INSERT INTO 
	zipcode (zipcode, cityid)
	(34231, 3863),
	(34232, 3863),
	(34233, 3863),
	(34234, 3863),
	(34235, 3863),
	(34236, 3863),
	(34237, 3863),
	(34238, 3863),
	(34239, 3863),
	(34240, 3863),
	(34241, 3863),
	(34242, 3863),
	(34243, 3863),
	(32937, 3864),
	(32189, 655),
	(32775, 3866),
	(32958, 3867),
	(32976, 3867),
	(33870, 3868),
	(33872, 3868),
	(33875, 3868),
	(33876, 3868),
	(33584, 3869),
	(33772, 661),
	(33776, 661),
	(33777, 661),
	(32190, 3871),
	(32579, 3872),
	(32959, 3873),
	(34488, 3874),
	(32460, 3875),
	(32358, 3876),
	(32776, 3877),
	(33493, 3878),
	(32192, 3879),
	(34606, 3880),
	(34607, 3880),
	(34608, 3880),
	(34609, 3880),
	(34610, 3880),
	(32091, 3881),
	(32359, 3882),
	(34994, 3883),
	(34996, 3883),
	(34997, 3883),
	(34491, 3884),
	(33042, 3885),
	(33585, 3886),
	(33573, 3887),
	(32692, 3888),
	(32301, 3889),
	(32303, 3889),
	(32304, 3889),
	(32305, 3889),
	(32306, 3889),
	(32307, 3889),
	(32308, 3889),
	(32309, 3889),
	(32310, 3889),
	(32311, 3889),
	(32312, 3889),
	(32313, 3889),
	(32317, 3889),
	(32399, 3889),
	(33602, 3890),
	(33603, 3890),
	(33604, 3890),
	(33605, 3890),
	(33606, 3890),
	(33607, 3890),
	(33609, 3890),
	(33610, 3890),
	(33611, 3890),
	(33612, 3890),
	(33613, 3890),
	(33614, 3890),
	(33615, 3890),
	(33616, 3890),
	(33617, 3890),
	(33618, 3890),
	(33619, 3890),
	(33620, 3890),
	(33621, 3890),
	(33624, 3890),
	(33625, 3890),
	(33626, 3890),
	(33629, 3890),
	(33634, 3890),
	(33635, 3890),
	(33637, 3890),
	(33647, 3890),
	(34688, 3891),
	(34689, 3891),
	(32778, 3892),
	(33070, 3893),
	(32360, 3894),
	(34250, 3895),
	(32162, 3896),
	(32163, 3896),
	(33592, 3897),
	(32780, 3898),
	(32796, 3898),
	(32693, 704),
	(32784, 3900),
	(32580, 3901),
	(33594, 3902),
	(33596, 3902),
	(34285, 2701),
	(34292, 2701),
	(34293, 2701),
	(33960, 3904),
	(32462, 723),
	(32960, 3906),
	(32962, 3906),
	(32963, 3906),
	(32966, 3906),
	(32967, 3906),
	(32968, 3906),
	(32970, 3907),
	(32361, 3908),
	(32694, 1290),
	(33873, 3910),
	(32463, 3911),
	(33877, 736),
	(33597, 3913),
	(32195, 3914),
	(32193, 3915),
	(32094, 3916),
	(33414, 740),
	(33543, 3918),
	(33544, 3918),
	(33545, 3918),
	(33401, 3919),
	(33403, 3919),
	(33404, 3919),
	(33405, 3919),
	(33406, 3919),
	(33407, 3919),
	(33409, 3919),
	(33411, 3919),
	(33412, 3919),
	(33413, 3919),
	(33415, 3919),
	(33417, 3919),
	(32464, 3920),
	(32449, 3921),
	(32465, 3921),
	(32096, 3922),
	(34785, 3923),
	(32696, 3924),
	(33598, 3925),
	(34786, 3926),
	(34787, 3927),
	(33880, 3928),
	(33881, 3928),
	(33884, 3928),
	(32789, 3162),
	(32792, 3162),
	(32708, 3930),
	(32697, 3931),
	(34797, 3932),
	(34498, 3933),
	(32466, 3934),
	(32097, 3935),
	(32798, 3936),
	(33540, 3937),
	(33541, 3937),
	(33542, 3937),
	(33890, 3938),
	(31001, 224),
	(30101, 3940),
	(30102, 3940),
	(30103, 3941),
	(31620, 3942),
	(31002, 3943),
	(30410, 3944),
	(30411, 1599),
	(31622, 3946),
	(31701, 1600),
	(31704, 1600),
	(31705, 1600),
	(31707, 1600),
	(31721, 1600),
	(31301, 3948),
	(31003, 3949),
	(31510, 759),
	(30004, 3951),
	(30005, 3951),
	(30009, 3951),
	(30022, 3951),
	(30412, 3952),
	(30510, 3953),
	(31512, 3954),
	(31709, 3955),
	(31719, 3955),
	(31711, 3956),
	(30802, 3957),
	(31712, 3958),
	(30104, 3959),
	(31623, 3960),
	(39813, 245),
	(30105, 3962),
	(30619, 3963),
	(31714, 3964),
	(30601, 249),
	(30602, 249),
	(30605, 249),
	(30606, 249),
	(30607, 249),
	(30609, 249),
	(30303, 3966),
	(30305, 3966),
	(30306, 3966),
	(30307, 3966),
	(30308, 3966),
	(30309, 3966),
	(30310, 3966),
	(30311, 3966),
	(30312, 3966),
	(30313, 3966),
	(30314, 3966),
	(30315, 3966),
	(30316, 3966),
	(30317, 3966),
	(30318, 3966),
	(30319, 3966),
	(30322, 3966),
	(30324, 3966),
	(30326, 3966),
	(30327, 3966),
	(30328, 3966),
	(30329, 3966),
	(30331, 3966),
	(30332, 3966),
	(30334, 3966),
	(30336, 3966),
	(30337, 3966),
	(30338, 3966),
	(30339, 3966),
	(30340, 3966),
	(30341, 3966),
	(30342, 3966),
	(30344, 3966),
	(30345, 3966),
	(30346, 3966),
	(30349, 3966),
	(30350, 3966),
	(30354, 3966),
	(30360, 3966),
	(30363, 3966),
	(39815, 3967),
	(30011, 252),
	(30901, 773),
	(30904, 773),
	(30905, 773),
	(30906, 773),
	(30907, 773),
	(30909, 773),
	(30912, 773),
	(30106, 3970),
	(30168, 3970),
	(30803, 3971),
	(30002, 3972),
	(31624, 3973),
	(31716, 3974),
	(39817, 3975),
	(39819, 3975),
	(30511, 3976),
	(30107, 3977),
	(30204, 3978),
	(31625, 3979),
	(30413, 3494),
	(31720, 3981),
	(31513, 3982),
	(30414, 3983),
	(31722, 3181),
	(30620, 3184),
	(30621, 1687),
	(31516, 3987),
	(30512, 3988),
	(39823, 3989),
	(31302, 3990),
	(30513, 3991),
	(39824, 806),
	(30805, 1693),
	(30622, 3994),
	(31004, 3995),
	(31005, 3996),
	(31626, 3997),
	(30623, 3998),
	(30108, 3999),
	(30516, 4000),
	(30624, 4001),
	(31801, 4002),
	(30517, 4003),
	(30110, 281),
	(39825, 4005),
	(31518, 3191),
	(39826, 4007),
	(31727, 3193),
	(30415, 4009),
	(30205, 1715),
	(31519, 4011),
	(31520, 4012),
	(31523, 4012),
	(31524, 4012),
	(31525, 4012),
	(30113, 4013),
	(30625, 4014),
	(31803, 2826),
	(30518, 4016),
	(30519, 4016),
	(31006, 294),
	(31007, 4018),
	(31008, 1727),
	(31009, 4020),
	(39827, 4021),
	(39828, 4021),
	(30701, 4022),
	(30807, 4023),
	(31730, 4024),
	(30520, 4025),
	(30114, 3198),
	(30115, 3198),
	(30627, 4027),
	(30521, 4028),
	(30116, 301),
	(30117, 301),
	(30118, 301),
	(30120, 4030),
	(30121, 4030),
	(31804, 4031),
	(30124, 4032),
	(31627, 304),
	(39832, 4034),
	(30125, 4035),
	(31028, 843),
	(30705, 1787),
	(31011, 4038),
	(30522, 4039),
	(31012, 848),
	(30707, 4041),
	(31733, 4042),
	(30708, 4043),
	(30111, 1370),
	(30523, 4045),
	(30021, 4046),
	(30417, 4047),
	(30525, 316),
	(30527, 3545),
	(30528, 317),
	(39834, 4051),
	(31303, 4052),
	(31735, 1811),
	(30420, 4054),
	(31014, 4055),
	(30710, 4056),
	(30628, 4057),
	(39836, 3549),
	(30421, 4059),
	(39837, 4060),
	(31901, 860),
	(31903, 860),
	(31904, 860),
	(31906, 860),
	(31907, 860),
	(31909, 860),
	(30629, 4062),
	(30529, 4063),
	(30530, 4063),
	(30206, 863),
	(30288, 4065),
	(30012, 4066),
	(30013, 4066),
	(30094, 4066),
	(31738, 1378),
	(31015, 4068),
	(30531, 4069),
	(30014, 4070),
	(30016, 4070),
	(30711, 4071),
	(30630, 2865),
	(30631, 3554),
	(31016, 4074),
	(30028, 4075),
	(30040, 4075),
	(30041, 4075),
	(31805, 343),
	(39840, 4077),
	(30019, 4078),
	(30533, 4079),
	(30597, 4079),
	(30423, 4080),
	(30132, 4081),
	(30157, 4081),
	(30720, 4082),
	(30721, 4082),
	(39841, 876),
	(30633, 4084),
	(31017, 346),
	(31305, 3218),
	(31018, 4087),
	(39842, 350),
	(30534, 4089),
	(31743, 4090),
	(30808, 4091),
	(30030, 352),
	(30032, 352),
	(30033, 352),
	(30034, 352),
	(30035, 352),
	(30535, 4093),
	(31532, 4094),
	(30634, 4095),
	(31019, 4096),
	(30537, 4097),
	(31629, 4098),
	(31744, 4099),
	(39845, 4100),
	(31533, 52),
	(31535, 52),
	(30134, 4102),
	(30135, 4102),
	(31020, 4103),
	(31630, 4104),
	(31021, 1883),
	(31022, 4106),
	(30096, 4107),
	(30097, 4107),
	(31027, 4108),
	(30539, 4109),
	(30538, 4110),
	(31023, 4111),
	(31024, 4112),
	(31307, 1390),
	(39846, 1896),
	(30635, 4115),
	(31025, 4116),
	(31308, 4117),
	(31806, 4118),
	(31747, 3589),
	(30294, 4120),
	(31807, 4121),
	(30536, 4122),
	(30540, 4122),
	(30137, 913),
	(31749, 4124),
	(30541, 4125),
	(30724, 4126),
	(30809, 2901),
	(30213, 4128),
	(30139, 4129),
	(31631, 4130),
	(30214, 926),
	(30215, 926),
	(31750, 4132),
	(31309, 2906),
	(30725, 4134),
	(30216, 4135),
	(30542, 4136),
	(31537, 4137),
	(30297, 4138),
	(31029, 4139),
	(31905, 4140),
	(39851, 4141),
	(30742, 4142),
	(31314, 4143),
	(31315, 4143),
	(31030, 4144),
	(31808, 4145),
	(30217, 410),
	(30639, 4147),
	(31753, 4148),
	(30501, 421),
	(30504, 421),
	(30506, 421),
	(30507, 421),
	(30425, 943),
	(30218, 4151),
	(31810, 428),
	(39854, 1981),
	(30810, 4154),
	(30543, 4155),
	(30426, 4156),
	(30427, 1991),
	(30428, 433),
	(30641, 4159),
	(31031, 436),
	(30812, 4161),
	(30220, 4162),
	(31032, 4163),
	(30017, 4164),
	(30726, 442),
	(30642, 444),
	(30222, 445),
	(30223, 4168),
	(30224, 4168),
	(30813, 4169),
	(31312, 4170),
	(31033, 4171),
	(30429, 4172),
	(31632, 4173),
	(31811, 454),
	(30228, 975),
	(30229, 4176),
	(31034, 4177),
	(30814, 4178),
	(31035, 980),
	(31756, 4180),
	(30643, 4181),
	(31036, 4182),
	(31539, 4183),
	(30545, 4184),
	(30815, 4185),
	(30546, 4186),
	(31038, 471),
	(31313, 4188),
	(30141, 4189),
	(31542, 4190),
	(30230, 4191),
	(30547, 79),
	(31634, 4193),
	(31543, 4194),
	(30548, 4195),
	(31039, 2961),
	(30646, 4197),
	(31041, 4198),
	(39859, 4199),
	(31042, 4200),
	(30233, 488),
	(31544, 490),
	(39861, 4203),
	(30143, 491),
	(30549, 1024),
	(31044, 4206),
	(31527, 4207),
	(30234, 4208),
	(30018, 1025),
	(31545, 4210),
	(31546, 4210),
	(31599, 4210),
	(31045, 4211),
	(30236, 1029),
	(30238, 1029),
	(31046, 4213),
	(31812, 1031),
	(31047, 3677),
	(30144, 4216),
	(30152, 4216),
	(30816, 4217),
	(31547, 4218),
	(31548, 1035),
	(30145, 1036),
	(31049, 4221),
	(31050, 501),
	(30728, 4223),
	(30240, 4224),
	(30241, 4224),
	(31636, 4225),
	(31635, 3700),
	(30552, 4227),
	(30553, 4228),
	(30043, 4229),
	(30044, 4229),
	(30045, 4229),
	(30046, 4229),
	(39862, 4230),
	(31763, 509),
	(31637, 511),
	(31764, 1053),
	(30648, 515),
	(30047, 4235),
	(31051, 4236),
	(30817, 4237),
	(30147, 4238),
	(30122, 4239),
	(30038, 4240),
	(30058, 4240),
	(31052, 4241),
	(30248, 1061),
	(30052, 4243),
	(30750, 4244),
	(30434, 527),
	(31814, 4246),
	(30250, 4247),
	(31316, 4248),
	(30554, 4249),
	(31549, 4250),
	(31815, 4251),
	(30251, 4252),
	(30730, 4253),
	(30436, 3010),
	(30126, 4255),
	(31201, 4256),
	(31204, 4256),
	(31206, 4256),
	(31207, 4256),
	(31210, 4256),
	(31211, 4256),
	(31213, 4256),
	(31216, 4256),
	(31217, 4256),
	(31220, 4256),
	(30650, 533),
	(31816, 2208),
	(31550, 4259),
	(30055, 1077),
	(30148, 4261),
	(30008, 4262),
	(30060, 4262),
	(30062, 4262),
	(30064, 4262),
	(30066, 4262),
	(30067, 4262),
	(30068, 4262),
	(30090, 4262),
	(31057, 4263),
	(30557, 4264),
	(30818, 4265),
	(31058, 4266),
	(30558, 1089),
	(30555, 4268),
	(31054, 4269),
	(31037, 4270),
	(31055, 4270),
	(30252, 4271),
	(30253, 4271),
	(30256, 4272),
	(31765, 4273),
	(31318, 4274),
	(30731, 4275),
	(31551, 4276),
	(30439, 4277),
	(31820, 1100),
	(30441, 4279),
	(31320, 551),
	(31060, 4281),
	(31061, 4282),
	(31062, 4282),
	(30442, 4283),
	(31552, 4284),
	(30257, 4285),
	(30559, 4286),
	(30820, 4287),
	(30258, 4288),
	(30655, 1105),
	(30656, 1105),
	(31063, 4290),
	(31064, 1106),
	(31065, 561),
	(31699, 4293),
	(30259, 4294),
	(39866, 4295),
	(30560, 4296),
	(39867, 564),
	(30260, 1110),
	(31638, 4299),
	(31768, 4300),
	(31788, 4300),
	(30563, 4301),
	(30149, 4302),
	(30445, 570),
	(30562, 4304),
	(30564, 4305),
	(31066, 4306),
	(31553, 4307),
	(31639, 1123),
	(31641, 4309),
	(30056, 4310),
	(30446, 3297),
	(30263, 4312),
	(30265, 4312),
	(39870, 585),
	(31554, 4314),
	(30565, 4315),
	(30071, 4316),
	(30093, 4316),
	(31771, 4317),
	(30821, 3043),
	(30448, 4319),
	(31772, 4320),
	(30566, 4321),
	(31773, 4322),
	(31774, 4323),
	(31067, 4324),
	(31555, 4325),
	(31556, 4326),
	(31068, 4327),
	(30449, 4328),
	(31821, 1143),
	(31775, 4330),
	(30054, 599),
	(30268, 3811),
	(39877, 4333),
	(31557, 1160),
	(31778, 4335),
	(30269, 4336),
	(30092, 4337),
	(31642, 4338),
	(31779, 605),
	(31321, 4340),
	(30567, 4341),
	(30822, 4342),
	(31069, 1167),
	(30072, 4344),
	(31822, 4345),
	(31823, 4346),
	(31070, 4347),
	(31071, 4348),
	(31072, 4349),
	(31780, 4350),
	(30733, 3324),
	(31322, 4352),
	(31407, 4353),
	(30450, 4354),
	(30070, 4355),
	(31781, 4356),
	(30127, 4357),
	(31824, 3330),
	(30451, 4359),
	(31643, 1195),
	(30568, 4361),
	(30734, 4362),
	(31645, 4363),
	(30660, 4364),
	(31783, 4365),
	(30272, 4366),
	(30452, 4367),
	(30453, 4368),
	(31075, 4369),
	(30735, 4370),
	(30273, 4371),
	(31076, 4372),
	(31077, 4373),
	(31323, 4374),
	(31825, 4375),
	(31324, 4376),
	(31326, 4377),
	(30736, 4378),
	(30738, 4379),
	(30274, 2480),
	(30296, 2480),
	(31078, 4381),
	(31079, 4382),
	(30739, 4383),
	(30454, 3845),
	(30153, 4385),
	(30740, 4386),
	(30455, 3092),
	(30161, 4388),
	(30165, 4388),
	(30170, 4389),
	(30741, 4390),
	(30075, 4391),
	(30076, 4391),
	(30662, 4392),
	(31081, 4393),
	(30663, 647),
	(30171, 4395),
	(31562, 4396),
	(31558, 172),
	(31522, 4398),
	(31784, 4399),
	(31082, 4400),
	(31327, 4401),
	(30456, 654),
	(30275, 4403),
	(39885, 4404),
	(30571, 4405),
	(31401, 4406),
	(31404, 4406),
	(31405, 4406),
	(31406, 4406),
	(31408, 4406),
	(31409, 4406),
	(31410, 4406),
	(31411, 4406),
	(31415, 4406),
	(31419, 4406),
	(31421, 4406),
	(31083, 1226),
	(30079, 4408),
	(31560, 4409),
	(31561, 4410),
	(30276, 4411),
	(31084, 3871),
	(31085, 4413),
	(30664, 3348),
	(30277, 4415),
	(39886, 4416),
	(31826, 4417),
	(30665, 4418),
	(30173, 4419),
	(31787, 1238),
	(30080, 3464),
	(30082, 3464),
	(30039, 4422),
	(30078, 4422),
	(30025, 4423),
	(30457, 4424),
	(31647, 4425),
	(31087, 4426),
	(31329, 1243),
	(30823, 677),
	(31648, 4429),
	(30458, 4430),
	(30460, 4430),
	(30461, 4430),
	(30666, 4431),
	(30667, 1247),
	(30464, 4433),
	(30281, 4434),
	(31649, 681),
	(30083, 4436),
	(30087, 4436),
	(30088, 4436),
	(30572, 4437),
	(30746, 4438),
	(30747, 4439),
	(31789, 4440),
	(30284, 4441),
	(31563, 4442),
	(30024, 4443),
	(30401, 4444),
	(31790, 687),
	(30467, 689),
	(31791, 4447),
	(31827, 4448),
	(30175, 4449),
	(30176, 4450),
	(30573, 4451),
	(30575, 4452),
	(30470, 4453),
	(30177, 4454),
	(30178, 2642),
	(30179, 4456),
	(30751, 4457),
	(31089, 4458),
	(30285, 4459),
	(30286, 694),
	(31757, 695),
	(31792, 695),
	(30824, 4462),
	(31793, 4463),
	(31794, 4463),
	(30576, 4464),
	(30668, 4465),
	(30577, 4466),
	(30598, 4467),
	(31090, 4468),
	(31331, 3465),
	(30752, 704),
	(30753, 4471),
	(30084, 1270),
	(30755, 4473),
	(30289, 4474),
	(30471, 4475),
	(31795, 4476),
	(31328, 4477),
	(30290, 4478),
	(31091, 4479),
	(30291, 2687),
	(30669, 4481),
	(31829, 4482),
	(30473, 4483),
	(31601, 4484),
	(31602, 4484),
	(31605, 4484),
	(31606, 4484),
	(31698, 4484),
	(30756, 4485),
	(30474, 4486),
	(31092, 4487),
	(30180, 4488),
	(30182, 4489),
	(30477, 729),
	(30183, 4491),
	(31333, 4492),
	(31564, 4493),
	(31830, 1294),
	(31088, 4495),
	(31093, 4495),
	(31098, 4495),
	(30828, 4496),
	(31094, 4497),
	(31796, 4498),
	(30673, 1296),
	(30677, 4500),
	(31565, 736),
	(31831, 4502),
	(31501, 4503),
	(31503, 4503),
	(30830, 4504),
	(31566, 4505),
	(31567, 4506),
	(31833, 1303),
	(31832, 3154),
	(39897, 4509),
	(30184, 4510),
	(31568, 4511),
	(30678, 4512),
	(30185, 4513),
	(30757, 3923),
	(30581, 3160),
	(31650, 4516),
	(30292, 4517),
	(30680, 4518),
	(30187, 4519),
	(30683, 4520),
	(31569, 4521),
	(30293, 3410),
	(31836, 751),
	(30188, 752),
	(30189, 752),
	(31798, 3167),
	(30833, 4526),
	(31096, 1328),
	(31097, 4528),
	(30582, 4529),
	(30295, 4530),
	(96928, 4531),
	(96913, 4532),
	(96910, 4533),
	(96917, 4534),
	(96916, 4535),
	(96915, 4536),
	(96929, 4537),
	(96701, 4538),
	(96703, 4539),
	(96704, 4540),
	(96705, 4541),
	(96706, 4542),
	(96858, 4543),
	(96708, 4544),
	(96710, 4545),
	(96712, 4546),
	(96713, 4547),
	(96714, 4548),
	(96716, 4549),
	(96717, 4550),
	(96719, 4551),
	(96720, 4552),
	(96725, 4553),
	(96726, 4554),
	(96727, 4555),
	(96813, 4556),
	(96814, 4556),
	(96815, 4556),
	(96816, 4556),
	(96817, 4556),
	(96818, 4556),
	(96819, 4556),
	(96820, 4556),
	(96821, 4556),
	(96822, 4556),
	(96825, 4556),
	(96826, 4556),
	(96848, 4556),
	(96850, 4556),
	(96728, 4557),
	(96729, 4558),
	(96853, 4559),
	(96860, 4559),
	(96730, 4560),
	(96731, 4561),
	(96732, 4562),
	(96734, 4563),
	(96740, 4564),
	(96741, 4565),
	(96742, 4566),
	(96743, 4567),
	(96744, 4568),
	(96746, 4569),
	(96755, 4570),
	(96707, 4571),
	(96747, 4572),
	(96748, 4573),
	(96749, 4574),
	(96750, 4575),
	(96751, 4576),
	(96752, 4577),
	(96753, 4578),
	(96754, 4579),
	(96756, 4580),
	(96757, 4581),
	(96790, 4582),
	(96759, 4583),
	(96760, 4584),
	(96761, 4585),
	(96762, 4586),
	(96763, 4587),
	(96764, 4588),
	(96765, 4589),
	(96766, 4590),
	(96768, 4591),
	(96769, 4592),
	(96770, 4593),
	(96863, 4594),
	(96789, 4595),
	(96771, 1119),
	(96772, 4597),
	(96773, 4598),
	(96737, 3456),
	(96774, 4600),
	(96776, 4601),
	(96777, 4602),
	(96778, 4603),
	(96779, 4604),
	(96780, 4605),
	(96781, 4606),
	(96782, 4607),
	(96783, 4608),
	(96722, 4609),
	(96857, 4610),
	(96859, 4611),
	(96785, 2714),
	(96786, 4613),
	(96791, 4614),
	(96792, 4615),
	(96738, 4616),
	(96793, 4617),
	(96795, 4618),
	(96796, 4619),
	(96797, 4620),
	(50601, 4621),
	(50001, 4622),
	(50002, 4623),
	(50003, 3942),
	(50830, 4625),
	(52530, 4626),
	(52201, 4627),
	(51001, 228),
	(50510, 4629),
	(52531, 4630),
	(50005, 1601),
	(52202, 4632),
	(50006, 4633),
	(50420, 756),
	(50511, 4635),
	(50007, 4636),
	(50008, 4637),
	(50602, 4638),
	(51002, 1608),
	(50603, 4640),
	(51003, 4641),
	(50009, 237),
	(51230, 4643),
	(52203, 4644),
	(50010, 4645),
	(50012, 4645),
	(50013, 4645),
	(50014, 4645),
	(52205, 4646),
	(52701, 3173),
	(52030, 4648),
	(50020, 4649),
	(50021, 4650),
	(50023, 4650),
	(51004, 4651),
	(50604, 4652),
	(51430, 1629),
	(51231, 3483),
	(50605, 4655),
	(52619, 3960),
	(51520, 4657),
	(50831, 4658),
	(50606, 245),
	(50514, 4660),
	(51331, 4661),
	(51431, 4662),
	(51232, 4663),
	(51432, 4664),
	(52720, 4665),
	(52206, 771),
	(50022, 4667),
	(51433, 252),
	(50025, 4669),
	(51005, 4670),
	(50607, 2801),
	(50608, 4672),
	(51521, 4673),
	(50515, 4674),
	(50516, 1648),
	(50026, 4676),
	(52207, 3976),
	(50517, 4678),
	(50027, 4679),
	(50518, 4680),
	(52533, 4681),
	(51006, 4682),
	(50028, 4683),
	(50029, 4684),
	(52534, 4685),
	(50609, 4686),
	(50031, 20),
	(50833, 4688),
	(52208, 4689),
	(52031, 4690),
	(50421, 4691),
	(52721, 2810),
	(50835, 791),
	(52032, 4694),
	(50032, 4695),
	(52722, 4696),
	(50033, 4697),
	(52535, 271),
	(50034, 4699),
	(52209, 4700),
	(52536, 4701),
	(51630, 4702),
	(51523, 4703),
	(50836, 4704),
	(52537, 3185),
	(52726, 4706),
	(50519, 4707),
	(52620, 4708),
	(50035, 4709),
	(50036, 2818),
	(50038, 811),
	(50039, 4712),
	(50040, 4713),
	(51234, 4714),
	(51631, 4715),
	(50041, 812),
	(50520, 4717),
	(52210, 3514),
	(50042, 4719),
	(51436, 4720),
	(50837, 3190),
	(52540, 2823),
	(50611, 4723),
	(50423, 4724),
	(51007, 3517),
	(52211, 3194),
	(51008, 4727),
	(52727, 291),
	(50612, 4729),
	(52728, 4730),
	(50424, 4731),
	(52601, 2828),
	(50521, 4733),
	(50522, 4734),
	(50044, 4735),
	(52729, 4736),
	(50523, 4737),
	(52132, 4738),
	(51009, 4739),
	(52730, 4740),
	(50046, 4741),
	(52542, 4742),
	(50839, 4743),
	(50047, 832),
	(50426, 4745),
	(51401, 4746),
	(51525, 1768),
	(51510, 4748),
	(52033, 2838),
	(50048, 4750),
	(52133, 4751),
	(51010, 4752),
	(52543, 4753),
	(50613, 4754),
	(52401, 4755),
	(52402, 4755),
	(52403, 4755),
	(52404, 4755),
	(52405, 4755),
	(52411, 4755),
	(52212, 4756),
	(52213, 4757),
	(52544, 843),
	(52214, 2842),
	(50427, 4760),
	(50049, 4761),
	(50616, 4762),
	(52731, 845),
	(51439, 4764),
	(51011, 1787),
	(52215, 310),
	(51012, 311),
	(52134, 848),
	(52548, 4769),
	(50050, 4770),
	(52549, 4771),
	(50524, 4772),
	(52216, 4773),
	(51632, 4774),
	(50525, 4775),
	(50619, 854),
	(50428, 4777),
	(50840, 4778),
	(51014, 4779),
	(50051, 4780),
	(52135, 3545),
	(51015, 4782),
	(52732, 856),
	(50052, 318),
	(50325, 4785),
	(52217, 4786),
	(52218, 4787),
	(51636, 4788),
	(52035, 4789),
	(50054, 1813),
	(51637, 4791),
	(50055, 4059),
	(50056, 4793),
	(50057, 325),
	(52737, 4795),
	(52738, 4796),
	(50620, 4797),
	(52739, 4798),
	(50621, 4799),
	(52220, 4800),
	(50058, 4801),
	(52241, 4802),
	(50841, 866),
	(51016, 4804),
	(50430, 4805),
	(50060, 4806),
	(50431, 4807),
	(51501, 4808),
	(51503, 4808),
	(52621, 870),
	(51526, 4810),
	(52136, 4811),
	(50801, 1841),
	(50842, 3215),
	(50432, 4814),
	(50843, 4815),
	(50061, 4075),
	(50527, 4817),
	(51018, 4818),
	(50528, 4819),
	(50529, 4820),
	(50063, 4821),
	(50064, 4822),
	(51019, 3216),
	(52623, 346),
	(52801, 1853),
	(52802, 1853),
	(52803, 1853),
	(52804, 1853),
	(52806, 1853),
	(52807, 1853),
	(50065, 4826),
	(50066, 350),
	(50530, 4828),
	(50069, 4090),
	(52742, 882),
	(50067, 352),
	(52101, 4832),
	(51440, 4833),
	(52222, 3220),
	(51527, 4835),
	(52036, 886),
	(52223, 1861),
	(52037, 3427),
	(51441, 4839),
	(52550, 354),
	(51442, 4841),
	(52624, 4842),
	(50622, 2877),
	(50068, 3221),
	(50309, 4845),
	(50310, 4845),
	(50311, 4845),
	(50312, 4845),
	(50313, 4845),
	(50314, 4845),
	(50315, 4845),
	(50316, 4845),
	(50317, 4845),
	(50319, 4845),
	(50320, 4845),
	(50321, 4845),
	(50623, 4846),
	(50070, 4096),
	(50845, 4848),
	(51333, 4849),
	(50624, 4850),
	(52745, 1872),
	(50531, 4852),
	(52746, 4853),
	(52625, 4854),
	(51235, 4855),
	(52140, 4856),
	(52551, 4857),
	(50433, 4858),
	(51528, 4859),
	(50071, 4860),
	(52552, 4861),
	(52001, 4862),
	(52002, 4862),
	(52003, 4862),
	(50625, 2884),
	(50532, 4864),
	(52038, 3575),
	(50626, 4866),
	(51529, 1887),
	(52039, 2886),
	(52747, 3578),
	(52040, 4870),
	(52224, 4871),
	(50533, 4872),
	(50072, 4873),
	(51530, 4874),
	(52041, 4875),
	(50535, 4876),
	(52553, 4877),
	(52042, 4878),
	(52225, 4879),
	(52554, 4880),
	(50627, 4881),
	(52748, 373),
	(52141, 1394),
	(51531, 4884),
	(52043, 4885),
	(50073, 4886),
	(52044, 4887),
	(51532, 4888),
	(50074, 4889),
	(50075, 4890),
	(50628, 4891),
	(52227, 4892),
	(51533, 913),
	(50536, 4894),
	(52045, 4125),
	(51638, 1923),
	(51334, 4897),
	(50707, 4898),
	(51338, 4899),
	(50076, 4900),
	(52555, 4901),
	(50629, 4902),
	(52228, 1928),
	(52556, 390),
	(52557, 390),
	(52046, 4905),
	(52047, 4906),
	(52626, 925),
	(50538, 4908),
	(51639, 4909),
	(52142, 394),
	(50539, 4911),
	(50078, 4912),
	(50434, 4913),
	(52560, 4914),
	(50435, 4915),
	(50540, 4916),
	(50846, 4917),
	(50436, 4918),
	(52144, 4919),
	(50501, 4920),
	(52627, 4921),
	(51340, 4922),
	(50630, 4923),
	(50631, 4924),
	(52561, 1967),
	(52749, 4926),
	(50101, 1974),
	(51020, 4928),
	(52048, 4929),
	(50102, 425),
	(50103, 1976),
	(52049, 4932),
	(50438, 945),
	(52229, 4934),
	(50632, 4935),
	(50633, 428),
	(51237, 4937),
	(50104, 4154),
	(50105, 949),
	(50634, 4940),
	(51341, 4941),
	(50106, 3244),
	(50541, 4943),
	(50635, 4944),
	(51534, 433),
	(51443, 4946),
	(50542, 4947),
	(50439, 4948),
	(52750, 4949),
	(50543, 4950),
	(51342, 4951),
	(50440, 4952),
	(50107, 2933),
	(52751, 4954),
	(50108, 4955),
	(52752, 4956),
	(50109, 4957),
	(50847, 441),
	(51022, 4959),
	(50848, 4960),
	(50110, 4163),
	(52050, 2937),
	(50636, 4963),
	(50849, 2004),
	(51343, 445),
	(50111, 2010),
	(50112, 4967),
	(51535, 4968),
	(50638, 4969),
	(52221, 4970),
	(50115, 4971),
	(52052, 4972),
	(51444, 4973),
	(51640, 974),
	(50116, 454),
	(50117, 4976),
	(50441, 975),
	(51536, 4978),
	(50444, 4979),
