INSERT INTO
	pet_image (petid,imageid
	(649, 1662),
	(649, 1663),
	(649, 1664),
	(649, 1665),
	(649, 1666),
	(650, 1667),
	(650, 1668),
	(651, 1669),
	(651, 1670),
	(651, 1671),
	(652, 1672),
	(652, 1673),
	(652, 1674),
	(653, 1675),
	(653, 1676),
	(653, 1677),
	(654, 1678),
	(654, 1679),
	(654, 1680),
	(655, 1681),
	(655, 1682),
	(656, 1683),
	(657, 1684),
	(657, 1685),
	(658, 1686),
	(659, 1687),
	(660, 1688),
	(660, 1689),
	(660, 1690),
	(661, 1691),
	(662, 1692),
	(663, 1693),
	(664, 1694),
	(665, 1695),
	(666, 1696),
	(667, 1697),
	(668, 1698),
	(668, 1699),
	(668, 1700),
	(668, 1701),
	(669, 1702),
	(669, 1703),
	(669, 1704),
	(670, 1705),
	(670, 1706),
	(670, 1707)
