INSERT INTO 
	pet (petname, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('Gravy', 'Baby', 'Male', 'Taters and Gravy are a couple of kitties who are just too cute you&#039;ll want to eat them! They have...', '2022-07-30', True, True, 3, 1, 2, 24),
	('Taters', 'Baby', 'Male', 'Taters and Gravy are a couple of kitties who are just too cute you&#039;ll want to eat them! They have...', '2022-07-30', True, True, 3, 1, 2, 24),
	('Flower', 'Young', 'Female', 'Sweet Flower is in foster while she has her litter. She will steal your heart on contact. Affectionate, calm, and...', '2022-07-30', False, False, 3, 1, 2, 24),
	('Shelby', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 1, 25),
	('Money Heist: Denver', 'Baby', 'Male', 'None', '2022-07-30', False, True, 3, 1, 1, 25),
	('Money Heist: Oslo', 'Baby', 'Male', 'None', '2022-07-30', False, True, 3, 1, 1, 25),
	('Rodeo', 'Adult', 'Male', 'None', '2022-07-30', True, True, 3, 1, 1, 25),
	('Money Heist: Tokyo', 'Baby', 'Female', 'None', '2022-07-30', False, True, 3, 1, 1, 25),
	('Money Heist: Berlin', 'Baby', 'Male', 'None', '2022-07-30', False, True, 3, 1, 1, 25),
	('Lassie', 'Adult', 'Male', 'None', '2022-07-30', True, True, 3, 1, 1, 25),
	('Kau Kau', 'Young', 'Female', 'Kau Kau would probably be best with a single dog home or a home with another male dog. She is...', '2022-07-30', False, True, 3, 1, 1, 25),
	('Gremlin', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 1, 25),
	('Hammah', 'Adult', 'Male', 'Hey all! This is Hammah! He is part lab., bull &amp;amp; pom. He&amp;#39;s a handsome mix!', '2022-07-30', True, True, 3, 1, 1, 25),
	('Bailey', 'Senior', 'Female', 'Name: BaileyPrimary Breed: Lab MixGender: FemaleEntry Date: 7-21-2022Birth Date: 2014Adoption Fee: $150.00Please call the...', '2022-07-30', True, True, 4, 1, 1, 26),
	('Boss', 'Adult', 'Male', 'Name: BossPrimary Breed: Pit bullGender: MaleEntry Date: 4/21/22Birth Date: Adoption Fee: $200Full Description:  Hi, I&#039;m...', '2022-07-30', True, True, 4, 1, 1, 26),
	('Reeses', 'Adult', 'Male', 'Full Description: Please call the Humane Society of North Iowa at 641-423-6241 for more information.Adoption fee covers the following...', '2022-07-30', True, True, 3, 1, 1, 26),
	('Mateo', 'Baby', 'Male', 'Please call the Humane Society of  North Iowa at 641-423-6241 for more information.Adoption fee covers the following veterinarian services:...', '2022-07-30', True, True, 2, 1, 2, 26),
	('Monroe', 'Baby', 'Male', 'Please call the Humane Society of  North Iowa at 641-423-6241 for more information.Adoption fee covers the following veterinarian services:...', '2022-07-30', True, True, 2, 1, 2, 26),
	('Chunks', 'Adult', 'Male', 'Name:  ChunksPrimary Breed:  Domestic Short Hair Gender:  Male Entry Date: 04/22/22Birth Date: Declawed:  NoAdoption Fee:  $105.00Full...', '2022-07-30', True, True, 4, 1, 2, 26),
	('Dumpling', 'Adult', 'Female', 'Name:  DumplingPrimary Breed:  Domestic Short Hair Gender:  FemaleEntry Date: 06/04/22Birth Date: Declawed:  2 pawAdoption Fee:  $105.00...', '2022-07-30', True, True, 4, 1, 2, 26),
	('Dozer', 'Young', 'Male', 'Name: DozerPrimary Breed: Golden Retriever/German Short hair MixGender: MaleEntry Date: 07/06/22Birth Date: *12/2021Adoption Fee: $200.00...', '2022-07-30', True, True, 4, 1, 1, 26),
	('Haze', 'Baby', 'Male', 'Name: HazePrimary Breed: Domestic Short HairGender: MaleEntry Date: 6-14-2022Birth Date:Declawed: NoAdoption Fee: $115.00Full...', '2022-07-30', True, True, 3, 1, 2, 26),
	('Petey', 'Baby', 'Male', 'Name: PeteyPrimary Breed: Pitbull mixGender: MaleEntry Date: 07/05/22Birth Date: Adoption Fee: $200.00Full Description: Hey I&#039;m...', '2022-07-30', True, True, 4, 1, 1, 26),
	('Roscoe', 'Young', 'Male', 'Roscoe is an adorable shepherd/puggle/mix that will be available for adoption at Wildthunder after he is neutered on 8/1. We...', '2022-07-30', False, True, 3, 1, 1, 27),
	('Bounce', 'Young', 'Male', 'Bounce is an adult domestic long hair cat with bright green eyes looking for a family to cuddle with. This...', '2022-07-30', True, True, 4, 1, 2, 27),
	('Judith', 'Adult', 'Female', 'Judith is a beautiful adult tabby looking for her fur-ever home.  She is very sweet and LOVES attention. This beauty...', '2022-07-30', True, True, 3, 1, 2, 27),
	('Young Rats', 'Young', 'Male', '4-Females, and 1 Male; assorted colors', '2022-07-30', False, False, 2, 1, 4, 27),
	('KoKo', 'Senior', 'Male', 'KoKo is a handsome 12 year old black lab mix that is available for adoption with a 2 month foster...', '2022-07-30', True, True, 4, 1, 1, 27),
	('Tommy', 'Senior', 'Male', 'Do you have a love for senior cats? Or want to adopt but not interested in a high energy kitten?...', '2022-07-30', True, True, 3, 1, 2, 27),
	('Lennox', 'Adult', 'Female', 'The eyes are the window to the soul......have you ever seen such beautiful gold eyes???  Lennox has been at Wildthunder...', '2022-07-30', True, True, 3, 1, 2, 27),
	('Cayden', 'Senior', 'Male', 'Cayden is a very handsome guy. He prefers to be the only cat in the house. He is on a...', '2022-07-30', True, True, 4, 1, 2, 27),
	('Tofu', 'Senior', 'Female', 'None', '2022-07-30', True, True, 4, 1, 2, 28),
	('Nova', 'Young', 'Female', 'None', '2022-07-30', True, True, 4, 1, 1, 28),
	('Mark', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 28),
	('Bella', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 1, 28),
	('Axle', 'Senior', 'Male', 'None', '2022-07-30', True, True, 5, 1, 1, 28),
	('Ravioli', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 28),
	('Sasha', 'Young', 'Female', 'None', '2022-07-30', True, True, 4, 1, 1, 28),
	('Camil', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 28),
	('Brodi', 'Adult', 'Male', 'None', '2022-07-30', True, True, 2, 1, 1, 28),
	('Zuko', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 28),
	('Cerebus', 'Young', 'Male', 'CERBERUS IS AVAILABLE FOR ADOPTION!CONTACT: Blue Mountain Humane Society3212 Highway 30La Grande, OR 97850DESKLINE: 541-963-0807PERSONALITY...', '2022-07-30', True, True, 4, 1, 1, 29),
	('Olivia ', 'Adult', 'Female', 'OLIVIA IS AVAILABLE FOR ADOPTIONCONTACT: Stockton Animal Shelter, located in Stockton, CADESKLINE : 209-751-7428This gorgeous girl is...', '2022-07-30', True, True, 4, 1, 1, 29),
	('Maxwell ', 'Adult', 'Male', 'MAXWELL IS AVAILABLE FOR ADOPTION!CONTACT: Tulare Animal Services3817 South K StreetTulare, CA 93274559.799.6473DESKLINE: 559-799-6473PERSONALITY TRAITS:...', '2022-07-30', True, True, 4, 1, 1, 29),
	('Pearl', 'Adult', 'Female', 'PEARL IS AVAILABLE FOR ADOPTION!CONTACT: OC Animal Care1630 Victory RdTustin, CA, 92782DESKLINE: 714-935-6848PERSONALITY TRAITS:Pearl...', '2022-07-30', True, True, 4, 1, 1, 29),
	('Simon', 'Adult', 'Male', 'SIMON IS AVAILABLE FOR ADOPTION!PERSONALITY TRAITS:Simon has been with us a few months. He is a nice size...', '2022-07-30', True, True, 4, 1, 1, 29),
	('Louie', 'Adult', 'Male', 'LOUIE IS AVAILABLE FOR ADOPTION!CONTACT: OC Animal Care1630 Victory RdTustin, CA, 92872DESKLINE: (714) 935-6848PERSONALITY TRAITS:...', '2022-07-30', True, True, 4, 1, 1, 29),
	('Chance 2', 'Young', 'Male', 'Chance is available for adoption!CONTACT: City of Stockton Animal Services1575 S Lincoln StStockton,CA 95206DESKLINE: 209-937-8274PERSONALITY...', '2022-07-30', True, True, 4, 1, 1, 29),
	('Teddy', 'Adult', 'Male', 'Teddy is available for adoption!CONTACT: City of Stockton Animal Services1575 S Lincoln StStockton,CA 95206DESKLINE: 209-751-7428PERSONALITY...', '2022-07-30', True, True, 4, 1, 1, 29),
	('Forrest', 'Young', 'Male', 'FORREST IS AVAILABLE FOR ADOPTIONCONTACT: Dallas Animal Services, located in Dallas, TX.DESKLINE : 469-858-5698How cute is Forrest??...', '2022-07-30', True, True, 4, 1, 1, 29),
	('Margo', 'Young', 'Female', 'MARGO IS AVAILABLE FOR ADOPTIONCONTACT: Dallas Animal Services, located in Dallas, TX.DESKLINE : 469-858-5698Margo is a cute...', '2022-07-30', True, True, 4, 1, 1, 29),
	('Dory', 'Baby', 'Female', 'Dory is a 12 week old domestic  short hair kitten that is ready for her forever home! She loves belly...', '2022-07-30', True, True, 3, 1, 2, 30),
	('Louise', 'Baby', 'Female', 'Louise is an 11 week old domestic short hair kitten that is ready for her forever home! The adoption fee...', '2022-07-30', True, True, 3, 1, 2, 30),
	('Deb', 'Baby', 'Female', 'Deb is a 14 week old domestic short hair kitten that is ready for her forever home! The adoption fee...', '2022-07-30', True, True, 3, 1, 2, 30),
	('Nemo', 'Baby', 'Male', 'Nemo is a 12 week old domestic  short hair kitten that is ready for his forever home! The adoption fee...', '2022-07-30', True, True, 3, 1, 2, 30),
	('"J-LO" - RECENT IMMIGRANT FROM PUERTO RICO ', 'Young', 'Female', 'PLEASE READ IN ENTIRETY BEFORE ASKING QUESTIONS.The following application must be filled out in order to be considered for...', '2022-07-30', True, True, 2, 1, 1, 31),
	('NO LONGER TAKING APPLICATIONS   -     GRACIE - Charming and petite Schnauzer mix', 'Young', 'Female', 'DUE TO THE AMOUNT OF INTEREST IN GRACIE, APPLICATIONS WILL ONLY BE ACCEPTED THROUGH 7/10.  THANK YOU FOR YOUR INTEREST....', '2022-07-30', True, True, 2, 1, 1, 31),
	('Betty Boop', 'Adult', 'Female', 'Betty Boop is a sweet girl around 6 years old she loves to be held and be with her person....', '2022-07-30', False, True, 2, 1, 1, 32),
	('Dama', 'Baby', 'Female', 'Dama is a 6-month-old female pup that came to us with her siblings. Her daddy was a German Shepherd and...', '2022-07-30', True, True, 4, 1, 1, 32),
	('Drago', 'Baby', 'Male', 'Drago is a sweet 6-month-old puppy. He needs a home that will give him affection and love and training. We...', '2022-07-30', False, True, 4, 1, 1, 32),
	('Dora', 'Senior', 'Female', 'Dora is a very sweet 8-year-old girl she loves to sleep with me and gets along with all other dogs....', '2022-07-30', True, True, 2, 1, 1, 32),
	('Milo', 'Baby', 'Male', 'Milo is a beautiful AKC Siberian Husky Male Red &amp; White. He is a puppy and will require training. He...', '2022-07-30', False, True, 4, 1, 1, 32),
	('Bernadine', 'Senior', 'Female', 'Bernie is a 7 year old spay female that lived outside before coming into rescue. Life has been an adjustment...', '2022-07-30', True, True, 4, 1, 1, 33),
	('Libby Lou', 'Adult', 'Female', 'We are guessing Libby to be a beagle australian shepherd mix and we believe that she is full grown at...', '2022-07-30', True, True, 3, 1, 1, 33),
	('Liliana', 'Senior', 'Female', 'Liliana came into rescue with 6 beautiful babies. This momma is the sweetest and quietest girl. She follows you around...', '2022-07-30', True, True, 2, 1, 1, 33),
	('Chaco Poo', 'Senior', 'Male', 'Chaco - male mini poodle 10 lbs Approximate age 7 yearsChaco is up to date on all shots, flea...', '2022-07-30', True, True, 2, 1, 1, 33),
	('Ninja Turtles : Raphael (Odin)', 'Young', 'Male', 'Hi! I&amp;#39;m Odin and I&amp;#39;m a s uper sweet and a loving pup with a huge heart. I am a...', '2022-07-30', True, True, 4, 1, 1, 33),
	('Eliyana', 'Adult', 'Female', 'Ellie is such a sweet loving girl. She is a medium Shepherd mix, approx 35 pounds, and we are guessing...', '2022-07-30', True, True, 3, 1, 1, 33),
	('Whisper Kitty', 'Baby', 'Male', 'These babies currently have age appropriate vetting, which includes their first shot, worming, flea preventative, microchipped and at least one...', '2022-07-30', True, True, 3, 1, 2, 33),
	('Fantastic Beasts : Nagini', 'Baby', 'Female', 'These creatures are fantastic beasts indeed! They are one half German Shepherd and one halp Great Pyr. They were an...', '2022-07-30', True, True, 4, 1, 1, 33),
	('Baby Ds : Darling', 'Baby', 'Female', 'These four babies are all girls. They were well loved before coming into rescue but the owners didn&amp;#39;t have the...', '2022-07-30', False, True, 4, 1, 1, 33),
	('Natural Wonders : Grand Barrier Reef', 'Baby', 'Male', 'This baby is currently not fixed because it was deemed to be too small or too young. They currently have...', '2022-07-30', False, True, 4, 1, 1, 33),
	('Axel', 'Adult', 'Male', 'Axel is a young Akbash dog, or Akbash mix. He is long, lean and very athletic and active. He loves...', '2022-07-30', True, True, 4, 1, 1, 34),
	('Sam', 'Senior', 'Male', 'If you are interested in Sam, https://www.cognitoforms.com/SRLInc1/SRLIncAdoptionApplication .This is the start of our adoption process. Adoption fee is $225.Sam,...', '2022-07-30', True, True, 2, 1, 1, 35),
	('Picasso', 'Baby', 'Male', 'If you are interested in Picasso, https://www.cognitoforms.com/SRLInc1/SRLIncAdoptionApplication .This is the start of our adoption process. Adoption fee is $350.Picasso,...', '2022-07-30', False, True, 3, 1, 1, 35),
	('Pancake', 'Baby', 'Female', 'If you are interested in Pancake, https://www.cognitoforms.com/SRLInc1/SRLIncAdoptionApplication .This is the start of our adoption process. Adoption fee is $350Pancake,...', '2022-07-30', False, False, 3, 1, 1, 35),
	('Kyla', 'Adult', 'Female', 'None', '2022-07-30', False, False, 3, 1, 1, 35),
	('Apple', 'Baby', 'Female', 'If you are interested in Apple, https://www.cognitoforms.com/SRLInc1/SRLIncAdoptionApplication .This is the start of our adoption process. Adoption fee is $350Apple,...', '2022-07-30', False, True, 3, 1, 1, 35),
	('Butters', 'Baby', 'Male', 'If you are interested in Butters, https://www.cognitoforms.com/SRLInc1/SRLIncAdoptionApplication .This is the start of our adoption process. Adoption fee is $350.Butters,...', '2022-07-30', False, True, 3, 1, 1, 35),
	('Rex', 'Senior', 'Male', 'If you are interested in Rex, https://www.cognitoforms.com/SRLInc1/SRLIncAdoptionApplication .This is the start of our adoption process. Adoption fee is $295..Rex...', '2022-07-30', True, True, 2, 1, 1, 35),
	('Pickle', 'Adult', 'Male', 'If you are interested in Pickles, https://www.cognitoforms.com/SRLInc1/SRLIncAdoptionApplication .This is the start of our adoption process. Adoption fee is $325..Pickles...', '2022-07-30', True, True, 2, 1, 1, 35),
	('Joey', 'Senior', 'Male', 'If you are interested in Joey, https://www.cognitoforms.com/SRLInc1/SRLIncAdoptionApplication .This is the start of our adoption process. Adoption fee is $295..Joey,...', '2022-07-30', True, True, 2, 1, 1, 35),
	('Rowdy', 'Adult', 'Male', 'If you are interested in Rowdy , https://www.cognitoforms.com/SRLInc1/SRLIncAdoptionApplication .This is the start of our adoption process. Adoption fee is $325....', '2022-07-30', True, True, 2, 1, 1, 35),
	('Michael', 'Adult', 'Male', 'This is Michael who was lucky enough to find himself in a great neighborhood. He is a stray, who was...', '2022-07-30', True, True, 4, 1, 1, 37),
	('Stella', 'Baby', 'Female', 'Stella is an Aussie mix puppy and will be available for adoption on June 1, 2022. She is at Caldwell...', '2022-07-30', False, False, 3, 1, 1, 37),
	('Buster', 'Young', 'Male', 'SAFE Haven is partnering with Caldwell Co. KY Shelter for adoptions. Sweet Buster is six month sold, neutered and UTD...', '2022-07-30', True, True, 3, 1, 1, 37),
	('Alani', 'Young', 'Female', 'SAFE Haven is partnering with Caldwell Co. KY Animal Shelter for adoptions. This is sweet Alani, a Kelpie mix, eight...', '2022-07-30', True, True, 3, 1, 1, 37),
	('Chaplin', 'Young', 'Male', 'Chaplin is a young man who needs a very good home. He is excellent with people and other dogs, not...', '2022-07-30', False, False, 3, 1, 1, 37),
	('Luna', 'Adult', 'Female', 'Beautiful Luna has developed some aggression toward other dogs in the household, so the owner regretfully made the decision to...', '2022-07-30', True, True, 4, 1, 1, 37),
	('Birdie', 'Young', 'Female', 'This sweet girl needs a home or a foster. She is a Pittie mix, 55 lbs., gets along well with...', '2022-07-30', False, False, 3, 1, 1, 37),
	('Princess', 'Adult', 'Female', 'A very sad tale for Princess and her sister, CeCe. They were found in an abandoned house in deplorable condition....', '2022-07-30', True, True, 3, 1, 1, 37),
	('CeCe', 'Adult', 'Female', 'A very sad tale for CeCe and her sister, Princess. They were found in an abandoned house in deplorable condition....', '2022-07-30', True, False, 3, 1, 1, 37),
	('Oreo', 'Young', 'Female', 'Oreo is a 1 1/2-2 yr old Pittie. She needs to be an only dog!!!! No other animals!! Absolutely LOVES...', '2022-07-30', True, True, 3, 1, 1, 37),
	('Jack', 'Young', 'Male', 'Jack is a very sweet 18 month old registered purebred boxer. He loves to do the normal boxer things such...', '2022-07-30', False, True, 4, 1, 1, 38),
	('Bosco', 'Baby', 'Male', 'Hi y’all! My name is a Bosco. I was found over the Fourth of July weekend wandering around rural Louisiana...', '2022-07-30', True, True, 3, 1, 1, 38),
	('Adrienne', 'Baby', 'Female', 'Meet Adrienne! Adrienne is 3-4 months old and 12lbs, she’s expected to be medium sized when grown. This cute girl...', '2022-07-30', False, True, 3, 1, 1, 38),
	('Britney', 'Adult', 'Female', 'This derp is seriously as sweet as it gets.Britney is only two years old, guessed to be a dalmation/hound...', '2022-07-30', True, True, 4, 1, 1, 38),
	('Reggie', 'Young', 'Male', 'Introducing Reggie! Can you even stand it? Is he not the cutest little dachshund mix you ever saw? And he...', '2022-07-30', False, True, 2, 1, 1, 38),
	('Stella (benefactor puppy)', 'Baby', 'Female', 'Are you looking for a special LADY to enjoy a spaghetti dinner with after a day of playing and snuggling?...', '2022-07-30', False, True, 4, 1, 1, 38),
	('Jordan (Benefactor Puppy)', 'Baby', 'Female', 'Adorable, spunky, loving, sweet… just a few words to describe this perfect little girl. Jordan is an approximately 3 month...', '2022-07-30', False, True, 3, 1, 1, 38),
	('Clovis', 'Baby', 'Male', 'Clovis has quite the story already at only 11ish weeks old!  After being dumped on a road in the country...', '2022-07-30', False, True, 3, 1, 1, 38),
	('Theodore (Benefactor Dog)', 'Young', 'Male', 'This sweet boy is Theodore, aka Teddy. He is a Shih Tzu mix of some sort. He&#039;s around 11 months...', '2022-07-30', True, True, 2, 1, 1, 38),
	('Porky', 'Young', 'Male', 'Meet Porky – a chunky boy with a huge personality and lots of love to give!  Porky is about a...', '2022-07-30', True, True, 4, 1, 1, 38),
	('Panda', 'Young', 'Male', 'All animals must be spayed and neutered All animals will be fully vetted prior to Adoption', '2022-07-30', True, True, 3, 1, 1, 39),
	('Lacey', 'Adult', 'Female', 'All animals must be spayed and neutered All animals will be fully vetted prior to Adoption', '2022-07-30', False, True, 3, 1, 1, 39),
	('Pickles', 'Young', 'Male', 'All animals must be spayed and neutered All animals will be fully vetted prior to Adoption', '2022-07-30', False, True, 3, 1, 1, 39),
	('Chochee', 'Adult', 'Female', 'All animals must be spayed and neutered All animals will be fully vetted prior to Adoption', '2022-07-30', False, True, 3, 1, 1, 39),
	('Theo', 'Baby', 'Male', 'All animals must be spayed and neutered All animals will be fully vetted prior to Adoption', '2022-07-30', False, True, 3, 1, 2, 39),
	('Blazey', 'Young', 'Male', 'All animals must be spayed and neutered All animals will be fully vetted prior to Adoption', '2022-07-30', True, True, 3, 1, 2, 39),
	('Flash', 'Young', 'Male', 'All animals must be spayed and neutered All animals will be fully vetted prior to Adoption', '2022-07-30', True, True, 3, 1, 1, 39),
	('Creme-Puff', 'Adult', 'Female', 'All animals must be spayed and neutered All animals will be fully vetted prior to Adoption', '2022-07-30', False, True, 3, 1, 1, 39),
	('Winnie', 'Baby', 'Female', 'Winnie is a sweet little girl looking for her furever home. She was supposed to be in foster and was...', '2022-07-30', False, True, 4, 1, 1, 39),
	('Don', 'Young', 'Male', 'All animals must be spayed and neutered All animals will be fully vetted prior to Adoption', '2022-07-30', False, True, 3, 1, 1, 39),
	('Lucy', 'Adult', 'Female', 'None', '2022-07-30', True, False, 4, 1, 1, 41),
	('Henry', 'Baby', 'Male', 'None', '2022-07-30', True, False, 3, 1, 2, 41),
	('Oliver', 'Baby', 'Male', 'None', '2022-07-30', True, False, 3, 1, 2, 41),
	('Mittens', 'Baby', 'Female', 'None', '2022-07-30', True, False, 3, 1, 2, 41),
	('Tigger', 'Baby', 'Male', 'None', '2022-07-30', True, False, 3, 1, 2, 41),
	('Sabrina', 'Baby', 'Female', 'None', '2022-07-30', True, False, 3, 1, 2, 41),
	('Ruthie- PetSmart Northborough', 'Young', 'Female', 'None', '2022-07-30', True, False, 3, 1, 2, 41),
	('Giovanni', 'Baby', 'Male', 'None', '2022-07-30', True, False, 3, 1, 2, 41),
	('Zoe-PetSmart Framingham', 'Baby', 'Female', 'None', '2022-07-30', True, False, 3, 1, 2, 41),
	('Mr. Petunia-PetSmart Framingham', 'Young', 'Male', 'None', '2022-07-30', True, False, 3, 1, 2, 41),
	('Jalapeno 4', 'Adult', 'Male', 'One year old neutered male', '2022-07-30', True, True, 3, 1, 2, 42),
	('Spike', 'Adult', 'Male', 'Six year old neutered male', '2022-07-30', True, True, 3, 1, 2, 42),
	('Socks', 'Adult', 'Female', 'Seven year old spayed female', '2022-07-30', True, True, 3, 1, 2, 42),
	('June Bug', 'Adult', 'Female', 'One year old spayed female', '2022-07-30', True, True, 3, 1, 2, 42),
	('Tigger', 'Adult', 'Male', 'Six year old neutered male', '2022-07-30', True, True, 3, 1, 2, 42),
	('Bamboo 3', 'Adult', 'Female', 'Six year old spayed female', '2022-07-30', True, True, 3, 1, 2, 42),
	('Cupid 3 (Bree)', 'Adult', 'Female', 'Three year old spayed female', '2022-07-30', True, True, 3, 1, 2, 42),
	('River', 'Adult', 'Male', 'Three year old neutered male', '2022-07-30', True, True, 3, 1, 2, 42),
	('BooBoo', 'Adult', 'Male', 'One year old neutered male', '2022-07-30', True, True, 4, 1, 1, 42),
	('Chi-Chi', 'Adult', 'Male', 'Six year old neutered male', '2022-07-30', True, True, 3, 1, 2, 42),
	('0722-150 Domino', 'Baby', 'Female', 'Domino is a gentle spirit who is a super cuddler, but she prefers adults more than kids. She loves to...', '2022-07-30', True, True, 2, 1, 2, 43),
	('0722-149 Jinx', 'Baby', 'Female', 'Jinx is a playful boy who is full of energy. He loves kids, dogs, adults, and his brother, Domino. This...', '2022-07-30', True, True, 2, 1, 2, 43),
	('0722-88 Petey', 'Adult', 'Male', 'Petey is a handsome boy who is very friendly and affectionate. He loves scritches and he&amp;#39;s very talkative. He&amp;#39;s a...', '2022-07-30', True, True, 3, 1, 2, 43),
	('0722-140 Katinka', 'Adult', 'Female', 'This sweet lady with the BEAUTIFUL eyes was a loving, attentive mama to 4 fluff balls, and now she&amp;#39;s looking...', '2022-07-30', True, True, 3, 1, 2, 43),
	('0722-152 Otis', 'Baby', 'Male', 'Otis is a 3-month-old black tabby male kitten with lots of love to give! All you have to do is...', '2022-07-30', True, True, 2, 1, 2, 43),
	('0722-151 Milo', 'Baby', 'Male', 'Milo is a 3-month-old old orange medium-haired tabby male &amp;#34;Golden Retriever&amp;#34; kitten with lots of love to give! He is...', '2022-07-30', True, True, 2, 1, 2, 43),
	('0722-143 Cupcake', 'Baby', 'Female', 'One of four snuggly, loving kitties! Meet the sweetest Cupcake you will ever know!! She is petite in size but...', '2022-07-30', True, True, 2, 1, 2, 43),
	('0722-142 Oreo', 'Baby', 'Female', 'One of four snuggly, loving, playful kitties! Her favorite toys are dangling things and hands!Adoption fee of $125 includes...', '2022-07-30', True, True, 2, 1, 2, 43),
	('0722-144 Moonpie', 'Baby', 'Female', 'One of four snuggly, loving kitties! She is an independent lady who was initially cautious, but is now a total...', '2022-07-30', True, True, 2, 1, 2, 43),
	('0722-141 Hershey', 'Baby', 'Male', 'One of four snuggly, loving kitties! Meet Hershey. He is the only boy in the bunch. He is a talker...', '2022-07-30', True, True, 2, 1, 2, 43),
	('CLYDE', 'Adult', 'Male', 'You can fill out an adoption application online on our official website.CLYDE was saved by a wonderful rescue in...', '2022-07-30', True, True, 2, 1, 1, 44),
	('TOM-SAWYER', 'Young', 'Male', 'You can fill out an adoption application online on our official website.TOM-SAWYER was saved by a wonderful rescue in...', '2022-07-30', True, False, 2, 1, 1, 44),
	('TITANIUM', 'Young', 'Male', 'You can fill out an adoption application online on our official website.TITANIUM was saved by a wonderful rescue in...', '2022-07-30', True, True, 2, 1, 1, 44),
	('SHEP', 'Young', 'Male', 'You can fill out an adoption application online on our official website.SHEP came to the rescue from a State...', '2022-07-30', False, False, 3, 1, 1, 44),
	('BOSTON', 'Baby', 'Male', 'You can fill out an adoption application online on our official website.It is important you research the cat&amp;#39;s lifestyle...', '2022-07-30', True, True, 3, 1, 2, 44),
	('PITA', 'Baby', 'Female', 'You can fill out an adoption application online on our official website.It is important you research the cat&amp;#39;s lifestyle...', '2022-07-30', True, True, 3, 1, 2, 44),
	('COURAGE - FOSTERED in Glenburn, ME', 'Young', 'Male', 'You can fill out an adoption application online on our official website.It is important you research the dog&amp;#39;s lifestyle...', '2022-07-30', True, True, 3, 1, 1, 44),
	('CHOMPER - $350 Adoption Fee', 'Young', 'Male', 'You can fill out an adoption application online on our official website.It is important you research the dog&amp;#39;s lifestyle...', '2022-07-30', True, True, 3, 1, 1, 44),
	('TILLIE - $350 Adoption Fee', 'Adult', 'Female', 'You can fill out an adoption application online on our official website.It is important you research the dog&amp;#39;s lifestyle...', '2022-07-30', True, True, 3, 1, 1, 44),
	('QUEENIE - $300', 'Young', 'Female', 'You can fill out an adoption application online on our official website.It is important you research the dog&amp;#39;s lifestyle...', '2022-07-30', True, True, 3, 1, 1, 44),
	('Tricia', 'Young', 'Female', 'MEET TRICIA *NOT YET IN MAINE* Tricia is estimated to be approximately 1 years old. Despite being so young, she...', '2022-07-30', True, True, 3, 1, 1, 45),
	('Tucker', 'Young', 'Male', 'MEET TUCKER *NOT YET IN MAINE* This goofy dude is coming to us from Georgia! He was scheduled to be...', '2022-07-30', True, True, 4, 1, 1, 45),
	('Perkins', 'Young', 'Male', 'MEET PERKINS *NOT YET IN MAINE* We took Perkins off the euthanasia list at an overcrowded Georgia shelter. He found...', '2022-07-30', True, True, 3, 1, 1, 45),
	('Peter', 'Adult', 'Male', 'MEET PETER *NOT YET IN MAINE*Peter is coming to us from Georgia! This big guys was scheduled to be...', '2022-07-30', True, True, 4, 1, 1, 45),
	('Posey', 'Baby', 'Female', 'MEET POSEY *NOT YET IN MAINE* Posey and her siblings were found on the side of the road in an...', '2022-07-30', True, True, 3, 1, 1, 45),
	('Sweet William', 'Baby', 'Male', 'MEET SWEET WILLIAM *NOT YET IN MAINE* William and his siblings were found on the side of the road in...', '2022-07-30', True, True, 2, 1, 1, 45),
	('Daisy', 'Baby', 'Female', 'MEET DAISY *NOT YET IN MAINE* Daisy and her siblings were found on the side of the road in an...', '2022-07-30', True, True, 2, 1, 1, 45),
	('Aster', 'Baby', 'Female', 'MEET ASTER *NOT YET IN MAINE* Aster and her siblings were found on the side of the road in an...', '2022-07-30', True, True, 2, 1, 1, 45),
	('Stella', 'Baby', 'Female', 'MEET STELLA *NOT YET IN MAINE* Stella is coming to us as on owner surrender in Georgia. Her and her...', '2022-07-30', True, True, 3, 1, 1, 45),
	('Manny', 'Adult', 'Male', 'MEET MANNY *NOT YET IN MAINE* Manny is coming up to Maine for Georgia! This sweet peach was saved literally...', '2022-07-30', True, True, 3, 1, 1, 45),
	('Khenan', 'Adult', 'Male', 'Khenan was born in 2016 in his foster home. He was adopted out in 2020 but returned in 2021 when...', '2022-07-30', True, True, 5, 1, 2, 46),
	('Perilla', 'Adult', 'Female', 'Hi, my name is Perilla. I was originally born in foster care in 2018. I was adopted when I was...', '2022-07-30', True, True, 3, 1, 2, 46),
	('Denali', 'Adult', 'Male', 'Hi, my name is Denali. I am one heck of a sweet boy that was born around the beginning of...', '2022-07-30', True, True, 3, 1, 2, 46),
