INSERT INTO 
	pet (name, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('Ollie (Bonded to Mia)', 'Adult', 'Male', 'Hello, I&amp;#39;m Ollie! I am a little love bug! I am confident, curious and smart. I have been neutered and...', '2022-07-17', True, True, 3, 1, 3, 29),
	('Cosmo', 'Adult', 'Male', 'Hello! I&amp;#39;m Cosmo!I am a smart and sweet boy! I would be a great companion animal and love to...', '2022-07-17', True, True, 3, 1, 3, 29),
	('Violet', 'Young', 'Female', 'None', '2022-07-17', True, True, 3, 1, 3, 29),
	('Stormy', 'Young', 'Female', 'None', '2022-07-17', True, True, 3, 1, 3, 29),
	('Maybelle', 'Young', 'Female', 'None', '2022-07-17', True, True, 3, 1, 3, 29),
	('Mimzy', 'Adult', 'Female', 'Hey there! My name is Mimzy. I am a confident and very smart bunny! I am highly food motivated and...', '2022-07-17', True, True, 3, 1, 3, 29),
	('Cupcake', 'Adult', 'Female', 'Hello! I&amp;#39;m Cupcake!I am 1 year old and am such a sweetie pie! I am great with gentle animals...', '2022-07-17', True, True, 3, 1, 3, 29),
	('Milly', 'Young', 'Female', 'None', '2022-07-17', True, True, 3, 1, 3, 29),
	('Dash (Bonded to Olive)', 'Adult', 'Male', 'Hi! My name is Lucien and I am a loyal and sweet rabbit. I am curious and love to play!...', '2022-07-17', True, True, 3, 1, 3, 29),
	('Sparky', 'Senior', 'Female', 'I am bonded with my best bud, Mr. Peebles. We do need to go home together.-----------------------------------------------------------------------------Included in our...', '2022-07-17', True, True, 4, 1, 2, 30),
	('Mr. Peebles', 'Senior', 'Male', 'I am bonded with my best girl, Sparky. We do need to go home together.-----------------------------------------------------------------------------Included in our adoption...', '2022-07-17', True, True, 5, 1, 2, 30),
	('Lulu', 'Senior', 'Female', '-----------------------------------------------------------------------------Included in our adoption fee, all of our kitties are vaccinated, FELV / FIV tested, dewormed, microchipped, spayed /...', '2022-07-17', True, True, 3, 1, 2, 30),
	('Mocha', 'Baby', 'Female', 'H! I&#039;m Mocha! I&#039;m also known as &quot;Floof.&quot; I am an observant girl — I like to watch what is...', '2022-07-17', True, True, 3, 1, 2, 30),
	('Java', 'Baby', 'Male', 'Hi! I&#039;m Java! I&#039;m also known as &quot;Cow Cat.&quot; I am very outgoing, energetic, and I love EVERYONE. I really...', '2022-07-17', True, True, 3, 1, 2, 30),
	('Mr. Big', 'Baby', 'Male', 'Hi! I&#039;m Mr. Big! I am a handsome house panther — especially with my distinct white whiskers. I am a...', '2022-07-17', True, True, 4, 1, 2, 30),
	('Miranda', 'Baby', 'Female', 'Hi! I&#039;m Miranda! I am the kind of girl that when she knows what she wants, she goes after it....', '2022-07-17', True, True, 3, 1, 2, 30),
	('Fern', 'Adult', 'Female', 'I came from a hoarding situation, and I&#039;m used to being around kitties all the time. It&#039;s my comfort zone...', '2022-07-17', True, True, 3, 1, 2, 30),
	('Chet', 'Young', 'Male', '-----------------------------------------------------------------------------Included in our adoption fee, all of our kitties are vaccinated, FELV / FIV tested, dewormed, microchipped, spayed /...', '2022-07-17', True, True, 3, 1, 2, 30),
	('Cookie', 'Adult', 'Female', 'Hi! I&#039;m Cookie! But you really can call me the Energizer Bunny™. I love to play and play and PLAY!...', '2022-07-17', True, True, 3, 1, 2, 30),
	('Abe', 'Senior', 'Male', 'Abe came from a terrible situation almost 2 years ago. He will be on Panakare Plus Powder twice a day...', '2022-07-17', True, True, 4, 1, 1, 33),
	('Jack', 'Baby', 'Male', 'None', '2022-07-17', True, True, 2, 1, 2, 33),
	('Ross', 'Young', 'Male', 'None', '2022-07-17', True, True, 3, 1, 2, 33),
	('Boyd', 'Young', 'Male', 'None', '2022-07-17', True, True, 3, 1, 2, 33),
	('Nikki', 'Young', 'Female', 'None', '2022-07-17', True, True, 3, 1, 1, 33),
	('Mister', 'Baby', 'Male', 'None', '2022-07-17', True, True, 2, 1, 2, 33),
	('Ellie', 'Adult', 'Female', 'Ellie will need to be on a special diet of S/O food. She does not like other dogs, but loves...', '2022-07-17', True, True, 3, 1, 1, 33),
	('Rollins', 'Baby', 'Male', 'Hello! My name is Rollins and I cannot wait to liven up a home of my own. I may have...', '2022-07-17', False, False, 3, 1, 1, 34),
	('Becky', 'Baby', 'Female', 'Hi! Becky here or you could call me Big Time Becks! I do things with perfection and ease. I learn...', '2022-07-17', False, True, 3, 1, 1, 34),
	('Bianca', 'Baby', 'Female', 'Hi! I am Bianca. I am the fastEST, I am the cutEST, I am the sweetEST, the snuggliEST, I am...', '2022-07-17', False, True, 3, 1, 1, 34),
	('Alexa', 'Baby', 'Female', 'Hi! I am Alexa and I am a sweeti, cuddly puppy who is searching for my forever home! I hope...', '2022-07-17', False, True, 3, 1, 1, 34),
	('Page', 'Baby', 'Female', 'Hello! I am Page and I am looking to find that perfect home. Though my siblings are all pretty friendly,...', '2022-07-17', False, True, 3, 1, 1, 34),
	('Helmsley', 'Baby', 'Male', 'Hi! Helmsley here! Unlike some of my other siblings, I am not a fan of being held. There are too...', '2022-07-17', False, True, 3, 1, 1, 34),
	('Brianna &amp; Nicole', 'Adult', 'Female', 'Hi! We are Brianna and Nicole! I, Brianna, will speak for both of us, as Nicole is a little shy...', '2022-07-17', False, False, 2, 1, 1, 34),
	('Laykin', 'Baby', 'Female', 'Hi! My name is Laykin! I have lots of energy and love to play! I have been exposed to cats...', '2022-07-17', True, False, 4, 1, 1, 34),
	('Cambridge', 'Young', 'Male', 'nHi I&amp;#39;m Cambridge! I love other dogs and people! I&amp;#39;m told I&amp;#39;m very smart! I have plenty of energy and...', '2022-07-17', True, False, 3, 1, 1, 34),
	('Alder', 'Baby', 'Male', 'Hi! I&amp;#39;m Alder! I&amp;#39;m very sweet and love to cuddle. I like to be around my person and will follow...', '2022-07-17', True, True, 5, 1, 1, 34),
	('Flynn', 'Baby', 'Male', 'Flynn is a 12 week old gray/silver male. $35 adoption fee, vetted and microchipped.Adoption Application at https://www.fchsanimals.org/adopt.html', '2022-07-17', True, True, 3, 1, 2, 36),
	('Jag', 'Baby', 'Male', 'Jag is a 8 week old male orange tabby. $35 adoption fee, vetted and microchipped.Adoption Application at https://www.fchsanimals.org/adopt.html', '2022-07-17', True, True, 3, 1, 2, 36),
	('Jig', 'Baby', 'Male', 'Jig is a 8 week old male orange tabby. $35 adoption fee, vetted and microchipped.Adoption Application at https://www.fchsanimals.org/adopt.html', '2022-07-17', True, True, 3, 1, 2, 36),
	('Inigo', 'Baby', 'Male', 'Indigo is a 10 week old male orange tabby. $35 adoption fee, vetted and microchipped. Adoption Application at https://www.fchsanimals.org/adopt.html', '2022-07-17', True, True, 3, 1, 2, 36),
	('Fergus', 'Baby', 'Male', 'MEET ME AT FEEDERS SUPPLYFergus is a 10 week old male tabby. $35 adoption fee, vetted and microchipped.Adoption...', '2022-07-17', True, True, 3, 1, 2, 36),
	('Angus', 'Baby', 'Male', 'MEET ME AT FEEDERS SUPPLYAngus is a 10 week old male tabby. $35 adoption fee, vetted and microchipped.Adoption...', '2022-07-17', True, True, 3, 1, 2, 36),
	('Fitz', 'Baby', 'Male', 'Fitz is a 12 week old male Bombay mix. $35 adoption fee, vetted and microchipped.Adoption Application at https://www.fchsanimals.org/adopt.html', '2022-07-17', True, True, 3, 1, 2, 36),
	('Floyd', 'Baby', 'Male', 'Floyd is a 12 week old male Bombay mix. $35 adoption fee, vetted and microchipped.Adoption Application at https://www.fchsanimals.org/adopt.html', '2022-07-17', True, True, 3, 1, 2, 36),
	('Felicity', 'Baby', 'Female', 'Felicity is a 12 week old female tabby. $35 adoption fee, vetted and microchipped.Adoption Application at https://www.fchsanimals.org/adopt.html', '2022-07-17', True, True, 3, 1, 2, 36),
	('Pistol', 'Baby', 'Male', 'Pistol is 12 weeks old. $35 adoption fee, vetted and microchipped.Adoption Application at https://www.fchsanimals.org/adopt.html', '2022-07-17', True, True, 3, 1, 2, 36),
	('Gloria', 'Baby', 'Female', 'Gloria and her siblings Ginny, Gavin and Graham were rescued from a crowded shelter that euthanizes for space. This litter...', '2022-07-17', True, True, 3, 1, 2, 37),
	('Ellie Rae', 'Baby', 'Female', 'Ellie Rae is a gorgeous panther black kitten with a personality as big as her ears!', '2022-07-17', True, True, 3, 1, 2, 37),
	('Michi', 'Baby', 'Male', 'This awesome orange/ginger trio of Kyo, Michi and Haku is NOW READY for adoption. You can&amp;#39;t argue that orange/ginger boys...', '2022-07-17', True, True, 3, 1, 2, 37),
	('Tiberius', 'Young', 'Male', 'Super sweet front declawed boy. - Tiberius was left at the vet&amp;#39;s office when his owner did not want to...', '2022-07-17', True, True, 3, 1, 2, 37),
	('Jolene', 'Adult', 'Female', 'Jolene was turned into a county shelter with &amp;#39;lots of milk&amp;#39; production but no kittens with her. Animal control asked...', '2022-07-17', False, True, 3, 1, 2, 37),
	('Luther', 'Adult', 'Male', 'Gorgeous &amp;#39;panther&amp;#39; - Luther was rescued from a crowded shelter that euthanizes for space. He was found with severe trauma/lacerations...', '2022-07-17', True, True, 3, 1, 2, 37),
	('Rosie', 'Adult', 'Female', 'Beautiful girl who came to kill shelter with laceration under front leg. - Rosie and her &amp;#39;kittens&amp;#39; Rhonda &amp;amp; Renee...', '2022-07-17', True, True, 3, 1, 2, 37),
	('Zoe', 'Adult', 'Female', 'Gorgeous sweet momma of SIX kittens - Zoe and her family were rescued from a crowded shelter that euthanizes for...', '2022-07-17', True, True, 3, 1, 2, 37),
	('Maury', 'Adult', 'Male', 'Maury is a active fun one eyed guy looking for his family - Maury was rescued from a kill shelter....', '2022-07-17', True, True, 3, 1, 2, 37),
	('Rawlings', 'Baby', 'Female', 'Rawlings and her siblings Rivers, Reid and Rayne were rescued from a crowded shelter that euthanizes for space', '2022-07-17', True, True, 3, 1, 2, 37),
	('Grace', 'Adult', 'Female', 'Adoption Event Sunday www.facebook.com/events/444601883777821Grace is the most gentle soul, who came to us last month via partners at a...', '2022-07-17', True, True, 4, 1, 1, 38),
	('Beaucoup', 'Young', 'Male', 'BeaucoupThis happy-go-lucky 1 year old bulldog quickly learned not to jump on people, so instead he jumps straight in...', '2022-07-17', True, True, 3, 1, 1, 38),
	('Toad', 'Young', 'Male', 'Toad (aka TURBO) lives life full-speed! He is a young American Bully who is super playful and adventurous, but also...', '2022-07-17', True, True, 4, 1, 1, 38),
	('George', 'Young', 'Male', 'George has boisterous zest for life! He is still a wild, loving boy that is slowly learning his manners. He’s...', '2022-07-17', True, True, 3, 1, 1, 38),
	('Leo', 'Adult', 'Male', 'Leo! This little dude is a perfect Frenchie. He loves to snuggle, he grunts and farts, he sort of plays...', '2022-07-17', True, True, 2, 1, 1, 38),
	('Maggie', 'Adult', 'Female', 'Maggie is an adult bulldog with a puppy personality, making the most of overdue playtime. She was used to breed,...', '2022-07-17', True, True, 4, 1, 1, 38),
	('Sadie', 'Young', 'Female', 'Sadie is a beautiful blue 5 y/o staffy mix with a puppy personality. Her tail happily wags for just about...', '2022-07-17', True, True, 3, 1, 1, 38),
	('Marty McFly', 'Adult', 'Male', 'Marty McFly - This 7 year old Boston Terrier will fit into most homes on Day 1. He is very...', '2022-07-17', True, True, 2, 1, 1, 38),
	('Temo', 'Adult', 'Male', 'Temo is a cuddle bug who is afraid of the rain.  He is deeply suspicious of the mailman with an...', '2022-07-17', True, True, 3, 1, 1, 38),
	('Petey', 'Baby', 'Male', 'Petey is the sweetest boy! This 1-year old puppy is full of joy, and loves to play with toys and...', '2022-07-17', True, True, 3, 1, 1, 38),
	('Shatzi', 'Adult', 'Male', 'Shatzi is a 10 year old lap and bed companion. His 98 year old World War II veteran owner died...', '2022-07-17', True, True, 2, 1, 1, 39),
	('Sheppard', 'Adult', 'Male', 'None', '2022-07-17', False, False, 3, 1, 2, 39),
	('Sloan', 'Adult', 'Male', 'None', '2022-07-17', False, False, 3, 1, 2, 39),
	('Misty', 'Adult', 'Female', 'None', '2022-07-17', False, False, 3, 1, 2, 39),
	('Christian Grey', 'Adult', 'Male', 'None', '2022-07-17', True, True, 4, 1, 2, 39),
	('Dottie', 'Adult', 'Female', 'Dottie was found with a litter of three kittens living under an abandoned house. She is very sweet and has...', '2022-07-17', False, True, 2, 1, 2, 39),
	('Cady', 'Adult', 'Female', 'None', '2022-07-17', True, False, 3, 1, 2, 39),
	('Mikey', 'Baby', 'Male', 'None', '2022-07-17', True, False, 2, 1, 2, 39),
	('Dots', 'Baby', 'Female', 'Dots is a sweet beautiful calico. She is available for foster, foster to adopt or pre adoption. Onces she is...', '2022-07-17', False, False, 2, 1, 2, 39),
	('Ginny', 'Young', 'Female', 'Ginny would love a home where she could be spoiled. She wants to be the queen of the house. She...', '2022-07-17', True, True, 3, 1, 2, 39),
	('Adonis', 'Young', 'Male', 'Meet Adonis! This young boy is looking for his forever home! Adonis needs an experienced dog owner and someone who...', '2022-07-17', True, True, 4, 1, 1, 40),
	('Frankie', 'Adult', 'Male', 'Frank The Tank! If you have ever seen Old School, this big boy is a lot like Will Ferrell&#039;s character...', '2022-07-17', True, True, 5, 1, 1, 40),
	('Alexis', 'Young', 'Female', 'Alexis is a love-bug. This cute little lady is looking for a top-notch home! Alexis came to the APCSM after...', '2022-07-17', True, True, 3, 1, 2, 40),
	('Jade & Coroline (bonded pair)', 'Young', 'Female', 'What do you get when you have a little 10mo old girl white gerbil and a little 10 mo girl...', '2022-07-17', False, False, 2, 1, 4, 40),
	('Jada & Joselyn (bonded pair)', 'Young', 'Female', 'These little cute gerbils are best friends and their names are Jada and Joselyn.  They are little cute critters looking...', '2022-07-17', False, False, 2, 1, 4, 40),
	('Poppy- barn cat/working cat', 'Adult', 'Female', 'This is 2-year-old Poppy! Poppy is a pretty sassy lady, and likes to do her own thing! Poppy would love...', '2022-07-17', True, True, 3, 1, 2, 40),
	('Lily', 'Adult', 'Female', 'This big love is Lily! Lily is a 5 year old female kitty looking for a great home to call...', '2022-07-17', True, True, 4, 1, 2, 40),
	('Baby', 'Senior', 'Female', 'Meet Baby,Baby is a 12 year old senior girl. She is a very sweet cat, and always is ready for...', '2022-07-17', True, True, 3, 1, 2, 40),
	('Star', 'Adult', 'Female', 'Star bright Star light the first star i see tonight! Miss Star here sure shines bright! Star is a 2...', '2022-07-17', True, True, 3, 1, 1, 40),
	('Marlom', 'Young', 'Male', 'Marlom is a super cute little dude! He came to the APCSM when his person was moving and could not...', '2022-07-17', True, False, 3, 1, 3, 40),
	('Cole', 'Baby', 'Male', 'Cole is a lovable 13 week old male lab mix. He is learning basic commands and housebreaking as he is...', '2022-07-17', False, True, 3, 1, 1, 41),
	('Milo', 'Adult', 'Male', 'Milo is a sweet one year old cattle dog who&#039;s been waiting to go up for adoption but needed time...', '2022-07-17', True, True, 3, 1, 1, 41),
	('Rosie ', 'Adult', 'Female', 'Meet Rosie! Rosie is a sweet 5 yr old pit mix. She is great with other dogs, NOT good with...', '2022-07-17', True, True, 3, 1, 1, 41),
	('Brandy', 'Baby', 'Female', 'Meet Brandy! Brandy is such a sweet snuggly 8 month old pointer mix. She is great with other dogs, cats,...', '2022-07-17', False, True, 3, 1, 1, 41),
	('Shadow', 'Baby', 'Female', 'Meet Shadow! Shadow is a 4 month old hound mix. She is great with other dogs, can be cat tested,...', '2022-07-17', False, True, 3, 1, 1, 41),
	('Harper', 'Baby', 'Female', 'Meet Harper! This sweet girl is a 4 month old husky. Harper is your typical husky and very active, good...', '2022-07-17', False, True, 2, 1, 1, 41),
	('Peggy Sue', 'Adult', 'Female', 'Peggy Sue is a 6 year old pittie/collie/??? mix who is looking for a quiet, relaxed home. She is very...', '2022-07-17', True, True, 4, 1, 1, 41),
	('Daisy Mae - abandon in an empty house :(', 'Adult', 'Female', 'Daisy Mae just wants to cuddle! Who can blame her. Her family left her locked on an outdoor balcony for...', '2022-07-17', True, True, 4, 1, 1, 42),
	('DARBY', 'Young', 'Female', 'You can fill out an adoption application online on our official website.DARBY was a victim of neglect.......just a small puppy...', '2022-07-17', True, False, 3, 1, 1, 43),
	('Roxy', 'Young', 'Female', 'You can fill out an adoption application online on our official website.Beautiful Roxy was surrendered to a local shelter when...', '2022-07-17', True, False, 4, 1, 1, 43),
	('Jake', 'Adult', 'Male', 'You can fill out an adoption application online on our official website.This sweet young boy will make an excellent running...', '2022-07-17', True, False, 3, 1, 1, 43),
	('Smokey', 'Adult', 'Male', 'You can fill out an adoption application online on our official website.Smokey is such a sweet sweet guy.......but unfortunately, although...', '2022-07-17', False, False, 5, 1, 1, 43),
	('Trixie', 'Adult', 'Female', 'You can fill out an adoption application online on our official website.Trixie is a 4-5 year old female being fostered...', '2022-07-17', True, False, 4, 1, 1, 43),
	('Rambo', 'Baby', 'Male', 'You can fill out an adoption application online on our official website.Meet Rambo! This 7 month old pup is...', '2022-07-17', True, False, 4, 1, 1, 43),
	('Zena', 'Adult', 'Female', 'You can fill out an adoption application online on our official website.Zena is a beloved family member but due to...', '2022-07-17', False, True, 4, 1, 1, 43),
	('River', 'Adult', 'Female', 'You can fill out an adoption application online on our official website.River is just an amazing ( and beautiful )...', '2022-07-17', True, False, 4, 1, 1, 43),
	('Jesse', 'Adult', 'Male', 'You can fill out an adoption application online on our official website.This gorgeous boy is sweet once he gets to...', '2022-07-17', False, False, 4, 1, 1, 43),
	('Shadow', 'Adult', 'Male', 'You can fill out an adoption application online on our official website.Shadow is the sweetest boy! At 8 years young...', '2022-07-17', True, False, 4, 1, 1, 43),
	('Pepper', 'Adult', 'Female', 'None', '2022-07-17', True, True, 3, 1, 2, 46),
	('Stella', 'Adult', 'Female', 'None', '2022-07-17', True, True, 3, 1, 2, 46),
	('Ivy', 'Baby', 'Female', 'None', '2022-07-17', False, True, 3, 1, 2, 46),
	('Iris', 'Baby', 'Female', 'None', '2022-07-17', False, True, 3, 1, 2, 46),
	('Simon', 'Baby', 'Male', 'None', '2022-07-17', True, True, 3, 1, 2, 46),
	('Jasmine', 'Adult', 'Female', 'None', '2022-07-17', False, True, 3, 1, 2, 46),
	('Lucy', 'Adult', 'Female', 'None', '2022-07-17', False, True, 3, 1, 2, 46),
	('Panther', 'Baby', 'Male', 'None', '2022-07-17', True, True, 2, 1, 2, 46),
	('Butterfly', 'Baby', 'Female', 'Meet Butterfly! Butterfly is super sweet, and is incredibly playful! She loves to be around people and loves to play...', '2022-07-17', True, True, 3, 1, 2, 46),
	('Potato', 'Baby', 'Male', 'None', '2022-07-17', True, True, 2, 1, 2, 46),
	('Gracie', 'Adult', 'Female', 'Gracie is a very sweet loving girl. Her elderly owner has had her since a kitten, she is 10 years...', '2022-07-17', True, True, 3, 1, 2, 47),
	('Bruiser', 'Adult', 'Male', 'Bruiser is looking for his forever home!Looking for a life long friend? Here is your boy, Bruiser a 3 year...', '2022-07-17', True, True, 4, 1, 1, 48),
	('Wiley', 'Adult', 'Male', 'Happy Go-Lucky Boy Wiley is ready to meet his forever family!Wiley is a 4 year old Dobie mix. He finds...', '2022-07-17', True, True, 4, 1, 1, 48),
	('Luna', 'Senior', 'Female', 'Luna is looking for her forever home!Beautiful lady Luna just turned 8 but does not act like a senior, she...', '2022-07-17', True, True, 4, 1, 1, 48),
	('Matt', 'Young', 'Male', 'New to DRM, stay tuned for more info!!Matt a 2 yr old male dobie is new to Doberman Rescue Minnesota....', '2022-07-17', True, True, 4, 1, 1, 48),
	('Aspen', 'Young', 'Female', 'New to DRM, stay tuned for more info!!Aspen is doing well! Not only is she soooo beautiful, she can...', '2022-07-17', True, True, 4, 1, 1, 48),
	('Ginger', 'Young', 'Female', 'Ginger is looking for her loving home.This young lady has won over many hearts of those who have met her....', '2022-07-17', True, True, 4, 1, 1, 48),
	('Edie', 'Senior', 'Female', 'This Beauty is looking for her forever home!Sweet Senior Edie is 12 years young - but still has plenty of...', '2022-07-17', True, False, 4, 1, 1, 48),
	('David', 'Adult', 'Male', 'David the Doberman is a sweet, gentle boy who just loves to be around his people. He did great as...', '2022-07-17', True, True, 4, 1, 1, 48),
	('Robert', 'Adult', 'Male', 'New to DRM, stay tuned for more info!!Robert here! I&amp;#39;m a petite, loving, mellow, and friendly 5.5 year old guy!...', '2022-07-17', True, True, 3, 1, 1, 48),
	('Dixie', 'Adult', 'Female', 'Sweet Dixie is looking for her forever home!Dixie is such as sweet girl. She would thrive as an only dog....', '2022-07-17', True, True, 4, 1, 1, 48),
	('Ollie in Iowa', 'Young', 'Male', 'Ollie is a 2 or 3 yr old light red male that is coming into rescue in next few days....', '2022-07-17', True, False, 3, 1, 1, 49),
	('BlueBelle   located in Red Oak Iowa', 'Adult', 'Female', 'BlueBelle was captured via darting by an Illinois animal control after running loose for a while.......and has a matted coat...', '2022-07-17', True, True, 3, 1, 1, 49),
	('Shelby in Luverne MN', 'Adult', 'Female', 'Shelby MUST be an only dog in her home.Shelby is a 6 to 7 yr old female cream chow....', '2022-07-17', True, True, 3, 1, 1, 49),
	('Destiny', 'Baby', 'Female', 'Destiny was found roaming the heart of the woods with her sister, Dori, back in March of this year.  A...', '2022-07-17', True, True, 2, 1, 1, 50),
	('Dori', 'Baby', 'Female', 'Dori was found roaming the heart of the woods with her sister, Destiny, back in March of this year.  A...', '2022-07-17', True, True, 3, 1, 1, 50),
	('Eric', 'Baby', 'Male', 'Eric came to us in early June along with five of his adorable litter-mates!  The group of six were tiny...', '2022-07-17', True, True, 2, 1, 2, 50),
	('Mary Tyler Moore', 'Young', 'Female', 'Mary Tyler Moore was found wondering the streets of Alton, IL.  A wonderful staff member of ours rescued her and...', '2022-07-17', True, True, 3, 1, 2, 50),
	('Jackie', 'Baby', 'Female', 'Jackie came to us in early June along with five of her adorable litter-mates!  The group of six were tiny...', '2022-07-17', True, True, 2, 1, 2, 50),
	('Georgette', 'Baby', 'Female', 'Georgette was born here in our care on April 23, 2022. Her Mama, Mary Tyler Moore was found wondering the...', '2022-07-17', True, True, 2, 1, 2, 50),
	('Bea', 'Young', 'Female', 'Bea is SUPER sweet, affectionate and laid back. She LOVES attention and to be loved on. She is docile and...', '2022-07-17', True, True, 3, 1, 2, 50),
	('Bambi', 'Baby', 'Female', 'Bambi was found outside in early June. A good Samaritan scooped her up and brought her to Country Acres Rescue...', '2022-07-17', True, True, 2, 1, 2, 50),
	('Moose', 'Adult', 'Male', 'MOOSE! He was abandoned by previous owners who moved, leaving Moose behind. He is a total goofball and will definitely...', '2022-07-17', True, True, 4, 1, 1, 50),
	('Wheeler', 'Baby', 'Male', 'Wheeler! He was found wandering the world with his brother, Wiley in early June. He is super sweet &amp; shy,...', '2022-07-17', True, True, 3, 1, 1, 50),
	('Van', 'Baby', 'Male', 'None', '2022-07-17', True, True, 4, 1, 1, 51),
	('Cheyenne', 'Baby', 'Female', 'None', '2022-07-17', True, True, 4, 1, 1, 51),
	('Tessa', 'Young', 'Female', 'All adult dogs go on a 2 week trial adoption period to make sure they are a good fit in...', '2022-07-17', True, True, 3, 1, 1, 51),
	('Timmy', 'Young', 'Male', 'All adult dogs go on a 2 week trial adoption period to make sure they are a good fit in...', '2022-07-17', True, True, 4, 1, 1, 51),
	('Ginger', 'Adult', 'Female', 'All adult dogs go on a 2 week trial adoption period to make sure they are a good fit in...', '2022-07-17', True, True, 3, 1, 1, 51),
	('Eliza', 'Adult', 'Female', 'Adoption fees on our adult cats is $25, and for kittens the fee is $75. All cats must leave in...', '2022-07-17', True, True, 2, 1, 2, 51),
	('Luna', 'Adult', 'Female', 'Adoption fees on our adult cats is $25, and for kittens the fee is $75. All cats must leave in...', '2022-07-17', True, True, 2, 1, 2, 51),
	('Nova', 'Adult', 'Female', 'All adult dogs go on a 2 week trial adoption period to make sure they are a good fit in...', '2022-07-17', True, True, 4, 1, 1, 51),
	('Storm', 'Young', 'Male', 'None', '2022-07-17', False, True, 3, 1, 3, 51),
	('Roderick', 'Adult', 'Male', 'All adult dogs go on a 2 week trial adoption period to make sure they are a good fit in...', '2022-07-17', True, True, 4, 1, 1, 51),
	('Miranda', 'Baby', 'Female', 'None', '2022-07-17', False, True, 2, 1, 2, 52),
	('Taylor', 'Baby', 'Female', 'None', '2022-07-17', False, True, 2, 1, 2, 52),
	('McKenna', 'Baby', 'Female', 'None', '2022-07-17', False, True, 2, 1, 2, 52),
	('Alice', 'Young', 'Female', 'None', '2022-07-17', False, True, 2, 1, 2, 52),
	('Derrick', 'Baby', 'Male', 'None', '2022-07-17', False, True, 2, 1, 2, 52),
	('Chloe', 'Adult', 'Female', 'None', '2022-07-17', True, True, 2, 1, 2, 52),
	('Ellis', 'Young', 'Female', 'None', '2022-07-17', False, True, 3, 1, 2, 52),
	('Meredith', 'Baby', 'Female', 'None', '2022-07-17', False, True, 2, 1, 2, 52),
	('Will', 'Baby', 'Male', 'None', '2022-07-17', False, True, 2, 1, 2, 52),
	('Johnny', 'Baby', 'Male', 'None', '2022-07-17', False, True, 2, 1, 2, 52),
	('Bella', 'Baby', 'Female', 'Meet Sweet Bella. This darling little girl is searching for a new home where she will be loved forever and...', '2022-07-17', True, True, 3, 1, 1, 53),
	('Barney', 'Baby', 'Male', 'This fun loving boy is named Barney an 11 week old lab/Catahoula mix. He said to be a pretty big...', '2022-07-17', True, True, 4, 1, 1, 53),
	('Brinda', 'Baby', 'Female', 'Darling Brinda is precious in every sense of the word. This delicate girl is said to be pretty laid back...', '2022-07-17', True, True, 3, 1, 1, 53),
	('Sun', 'Baby', 'Female', 'Sun is sassy, spunky and socially confident. At times she can be cool and distant. Sun climbs high heights and...', '2022-07-17', True, True, 3, 1, 2, 53),
	('Comet', 'Baby', 'Male', 'Comet is doting and an explorer. He begins purring the moment he sees his human companion. Comet runs after any...', '2022-07-17', True, True, 3, 1, 2, 53),
	('Tweet', 'Baby', 'Female', 'Tweet is so much more fun than a post on Twitter. She loves playing with anything that dangles from a...', '2022-07-17', True, True, 3, 1, 2, 53),
	('Flash (adoption pending)', 'Young', 'Male', 'Flash is a year old Aussie mix who weighs 40 pounds. Flash came from the shelter with a broken leg...', '2022-07-17', True, True, 3, 1, 1, 53),
	('Gus', 'Young', 'Male', 'This is Gus a 1 year 25 pound beagle mix. He is super sweet and would love an active family....', '2022-07-17', True, True, 2, 1, 1, 53),
	('Archie', 'Young', 'Male', 'Meet Archie, if you’re looking for a designer dogs this boy is it. He is a year old miniature husky...', '2022-07-17', True, True, 2, 1, 1, 53),
	('Fletcher', 'Young', 'Male', 'Meet Fletcher. He is a super cool yellow lab/beagle mix that weighs 25 pounds. Fletcher is a calm boy and...', '2022-07-17', True, True, 2, 1, 1, 53),
	('Quigley ', 'Young', 'Male', 'None', '2022-07-17', True, True, 4, 1, 1, 54),
	('Captain', 'Young', 'Male', 'Captain is a fun loving 10 month old mixed breed. His medium build makes him the just the right size...', '2022-07-17', True, True, 3, 1, 1, 54),
	('Enzo', 'Adult', 'Male', 'Enzo is a 3 year old cattle dog mix. He was picked up stray with a badly broken leg resulting...', '2022-07-17', True, True, 3, 1, 1, 54),
	('Bruiser', 'Adult', 'Female', 'Bruiser is a 4 year old female bull terrier. Bruiser needs a home with out other dogs. She does well...', '2022-07-17', True, True, 3, 1, 1, 54),
	('Sibyl', 'Adult', 'Female', 'Meet Sibyl! Sibyl is approximately 2 years old, spayed and up to date on her shots. She came to us...', '2022-07-17', True, True, 3, 1, 1, 54),
	('SASHA - JJ (STURGIS SD) ', 'Adult', 'Female', 'IF INTERESTED IN THIS NICE NICE GIRL please go to www.jcldr.com and put in an application on her. We do...', '2022-07-17', True, True, 4, 1, 1, 55),
	('GUS-JJ ( ASHLAND KANSAS)', 'Young', 'Male', 'If this dog tugs on your heart strings please go to our official website and put in n application for...', '2022-07-17', True, True, 4, 1, 1, 55),
	('BEAU RED-JJ (COMMERCE GA)', 'Young', 'Male', 'If this nice boy tugs on your heart, the next step is to go to our website and put in...', '2022-07-17', False, True, 4, 1, 1, 55),
