INSERT INTO 
	shelter (shelterCode, shelterName, email, password, phoneNumber, zipcodeID, cityID, stateID)
	('VT37', 'Random Rescue', 'randomrescue@gmail.com', '(802) 433-5912', 31261, 310, NULL),
	('VT47', 'Golden Huggs Rescue Inc', 'info@goldenhuggs.org', 'None', 31441, 26016, NULL),
	('VT18', 'Second Chance Animal Center', 'kernst@2ndchanceanimalcenter.org', '(802) 375-2898', 31222, 245, NULL),
	('WA527', 'Special Bunny', 'angie@specialbunny.org', '(206) 351-2637', 31907, 26424, NULL),
	('WA139', 'Wenatchee Valley Humane Society', 'wvhs@wenatcheehumane.org', '509-662-9577', NULL, 26504, NULL),
	('WA242', 'River's Wish Animal Sanctuary', 'kit@riverswishanimalsanctuary.org', 'None', 31979, 13212, NULL),
	('WA113', 'Spokane County Regional Animal Protection Service', 'SCRAPS@spokanecounty.org', '(509) 477-2532', 31974, NULL, NULL),
	('WA658', 'Lucky Paws Rescue', 'luckydog115@gmail.com', 'None', NULL, 26461, NULL),
	('WI545', 'Crede's Cause LLC', 'info@credescause.org', '(847) 393-6977', 32339, 26765, NULL),
	('WI379', 'Friends of Noah, WI', 'adopt@friendsofnoah-wi.org', 'None', NULL, 2082, NULL),
	('WI292', 'Tinas K-9 Rescue Inc.', 'tinak9rescue@yahoo.com', '608-272-3064 ', 32753, 4426, NULL),
	('WI506', 'Albert's Dog Lounge', 'Albertsdoglounge@gmail.com', 'None', 32847, 2743, NULL),
	('WI87', 'Oshkosh Area Humane Society', 'info@oahs.org', '(920) 424-2128', 32630, 15542, NULL),
	('WV220', 'Appalachian Peace Paws Rescue', 'about@appalachianpeacepaws.org', 'None', 33324, 7467, NULL),
	('WV38', 'Humane Society of Morgan County', 'hsmc-wv@peoplepc.com', '(304) 258-5592', 32925, 27282, NULL),
	('WV47', 'Fayette County Animal Control Center', 'fcacc@ymail.com', '(304) 574-3682', 33091, 926, NULL),
	('WV199', 'Second Chance for Cats', 'secondchancecatswv@gmail.com', '(304) 320-9747', 32941, 25133, NULL),
	('WV178', 'Operation Underdog WV', 'opundo@operationunderdog.org', 'None', 32913, NULL, NULL),
	('WY69', 'Paws and Claws Animal Adoption and Care Center, Inc.', 'pawsandclawsanimals@hotmail.com', '(307) 723-0070', 33656, 27984, NULL),
	('WY80', 'Yola and Boogy Fund', 'yolaandboogy@gmail.com', '(307) 631-3814', 33644, 19553, NULL),
	('WY14', 'Sheridan Dog & Cat Shelter Inc.', 'dogncat2019@gmail.com', '(307) 674-7694', 33761, 1230, NULL),
	('WY24', 'Paws for Life Animal League and Riverton Animal Adoption Center', 'shelter@pawsriverton.com', '307/857-6002 ', 33752, 3338, NULL),
	('WY84', 'Critters Inc.', 'crittersincorporated@gmail.com', '(315) 292-3812', 33686, NULL, NULL)
